# ::id 587012
# ::tok " Depp has noted this period of his career was full of " studio defined failures " and films that were " box office poison , " but he thought the studios never understood the films and did not do a good job of marketing .
# ::alignments 1-1.1.1 3-1.1.2.2 4-1.1.3.1.1.1 5-1.1.3.1.1.2 6-1.1.3.1.1.3 7-1.1.3.1.2 8-1.1.3.1.3 10-1.1.3.2.2 11-1.1.3.3.1 13-1.1.3.3.2.1.1.1 14-1.1.3.3.2.1.1.2 15-1.1.3.3.2.1.2 17-1.1.3.3.2.2 18-1.1.3.3.2.3.1 19-1.1.3.3.2.3.2.2 20-1.1.3.3.2.3.2.3 22-1.1.3.3.2.3.2.4.1.1 23-1.1.3.3.2.3.2.4.1.2 24-1.1.3.3.2.3.2.4.2 27-1.2 28-1.3.1 29-1.3.2 30-1.3.3.1.1.1 31-1.3.3.1.1.2 32-1.3.3.1.2 33-1.3.3.1.3 34-1.3.3.1.4.1 35-1.3.3.1.4.2 36-1.3.3.2 38-1.3.3.3.2 39-1.3.3.3.1.2 40-1.3.3.3.3.1.1 41-1.3.3.3.3.1.2 42-1.3.3.3.3.1.3 43-1.3.3.3.3.1.4 44-1.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :A (v12 / label
                          :E (v18 / label
                                  :E (v31 / label~e.4)
                                  :C (v32 / label~e.5)
                                  :R (v33 / label~e.6))
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :S (v13 / label
                          :C (v21 / label~e.10))
                  :A (v14 / label
                          :R (v22 / label~e.11)
                          :C (v23 / label
                                  :C (v34 / label
                                          :E (v44 / label
                                                  :E (v52 / label~e.13)
                                                  :C (v53 / label~e.14))
                                          :C (v45 / label~e.15))
                                  :N (v35 / label~e.17)
                                  :C (v36 / label
                                          :C (v46 / label~e.18)
                                          :E (v47 / label
                                                  :A v46
                                                  :R (v54 / label~e.19)
                                                  :S (v55 / label~e.20)
                                                  :A (v56 / label
                                                          :E (v57 / label
                                                                  :E (v59 / label~e.22)
                                                                  :C (v60 / label~e.23))
                                                          :C (v58 / label~e.24))))))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v8 / label~e.28)
           :P (v9 / label~e.29)
           :A (v10 / label
                   :H (v15 / label
                           :A (v24 / label
                                   :E (v37 / label~e.30)
                                   :C (v38 / label~e.31))
                           :D (v25 / label~e.32)
                           :P (v26 / label~e.33)
                           :A (v27 / label
                                   :E (v39 / label~e.34)
                                   :C (v40 / label~e.35)))
                   :L (v16 / label~e.36)
                   :H (v17 / label
                           :P (v28 / label
                                   :C (v41 / label~e.39))
                           :D (v29 / label~e.38)
                           :A (v30 / label
                                   :E (v42 / label
                                           :E (v48 / label~e.40)
                                           :E (v49 / label~e.41)
                                           :C (v50 / label~e.42)
                                           :R (v51 / label~e.43))
                                   :C (v43 / label~e.44))
                           :A v24))))
