# ::id 587012
# ::tok " Depp has noted this period of his career was full of " studio defined failures " and films that were " box office poison , " but he thought the studios never understood the films and did not do a good job of marketing .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4.1.1.1 5-1.1.4.4.6 6-1.1.4.1.1.3.1 7-1.1.4.1.1.3.2 8-1.1.4.1.1.3.3 10-1.1.4.1.3 11-1.1.4.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 17-1.1.4.3 18-1.1.4.4.1 22-1.1.4.4.4 23-1.1.4.4.4 24-1.1.4.4.5 27-1.2 28-1.3.3 29-1.3.1 31-1.3.2.3.5 32-1.3.2.1.2 33-1.3.2.1.3 35-1.3.2.1.4.2 36-1.3.2.2 38-1.3.2.3.2 41-1.3.2.3.3.3 42-1.3.2.3.3.4 43-1.3.2.3.4.1 44-1.3.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :H (v11 / label
                          :T (v18 / label
                                  :E (v36 / label~e.4)
                                  :C (v27 / label~e.5)
                                  :E (v37 / label
                                          :R (v44 / label~e.6)
                                          :A (v45 / label~e.7)
                                          :P (v46 / label~e.8)))
                          :D (v19 / label~e.10)
                          :P (v20 / label
                                  :R (v38 / label~e.11)
                                  :C (v23 / label~e.15)))
                  :H (v12 / label
                          :A (v21 / label~e.13)
                          :P (v22 / label~e.14)
                          :A v23)
                  :L (v13 / label~e.17)
                  :H (v14 / label
                          :A (v24 / label~e.18)
                          :A (v25 / label~e.22,23)
                          :S (v26 / label~e.24)
                          :T v27)))
    :L (v3 / label~e.27)
    :H (v4 / label
           :P (v8 / label~e.29)
           :A (v9 / label
                  :H (v15 / label
                          :A (v28 / label
                                  :C (v35 / label~e.31))
                          :D (v29 / label~e.32)
                          :P (v30 / label~e.33)
                          :A (v31 / label
                                  :C (v39 / label~e.35)))
                  :L (v16 / label~e.36)
                  :H (v17 / label
                          :D (v32 / label~e.38)
                          :D (v33 / label
                                  :E (v40 / label~e.41)
                                  :C (v41 / label~e.42))
                          :P (v34 / label
                                  :R (v42 / label~e.43)
                                  :C (v43 / label~e.44))
                          :A v35))
           :A (v10 / label~e.28)))
