# ::id 507000
# ::tok Bowie shelved his solo career in 1989 , retreating to the relative anonymity of band membership for the first time since the early 1970s .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4 13-1.2.2.5.1 14-1.2.2.5.2 15-1.2.2.5.3 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4 20-1.2.3.5.1 21-1.2.3.5.2 22-1.2.3.5.3 23-1.2.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v3 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)
                  :E (v20 / label
                          :R (v26 / label~e.13)
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15)))
           :D (v10 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :E (v25 / label
                           :R (v29 / label~e.20)
                           :E (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23)))
           :A v4))
