# ::id 1021008
# ::tok In 1979 , Jackson broke his nose during a complex dance routine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v9 / label)
           :A (v10 / label
                   :E (v15 / label~e.8)
                   :E (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))))
