# ::id 663011
# ::tok However , Carey did not receive any award , prompting her to comment " What can you do ? I will never be disappointed again . After I sat through the whole show and did n't win once , I can handle anything . " In 1995 , due to Daydream 's enormous Japanese sales , Billboard declared Carey the " Overseas Artist of the Year " in Japan .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2.1 4-1.2.3 5-1.2.2.2 6-1.2.4.1 7-1.2.4.2 9-1.3.2.1 10-1.3.3 12-1.3.2.3 15-1.3.4.4.2.1 16-1.3.4.4.3 17-1.3.4.4.2.2 19-1.3.4.5.1 21-1.3.4.5.3 22-1.3.4.5.2.2 23-1.3.4.5.2.3 24-1.3.4.5.4 26-1.3.4.6 27-1.3.4.7.1 28-1.3.4.7.2.1 29-1.3.4.7.2.2 30-1.3.4.7.3.1 31-1.3.4.7.3.2 32-1.3.4.7.3.3 33-1.3.4.8 34-1.3.4.9.1.1 35-1.3.4.9.2 36-1.3.4.9.1.2 37-1.3.4.9.3 39-1.3.4.10.1 40-1.3.4.10.2.1 41-1.3.4.10.2.2 42-1.3.4.10.3 45-1.4.1.1 46-1.4.1.2 48-1.5.1 49-1.5.2 50-1.6.1.1 51-1.6.1.2 52-1.6.2 53-1.6.3 54-1.6.4 56-1.4.2 57-1.4.3 58-1.4.4 59-1.4.5.2.3 61-1.4.5.2.4 62-1.4.5.2.5 63-1.4.5.2.6.1 64-1.4.5.2.6.2 65-1.4.5.2.6.3 67-1.4.5.2.7.2 68-1.4.5.2.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.2)
           :P (v9 / label
                  :E (v26 / label~e.3)
                  :C (v27 / label~e.5))
           :D (v10 / label~e.4)
           :A (v11 / label
                   :E (v28 / label~e.6)
                   :C (v29 / label~e.7)))
    :H (v4 / label
           :P (v12 / label
                   :E (v30 / label~e.9)
                   :C (v31 / label~e.12))
           :A (v13 / label~e.10)
           :A (v14 / label
                   :H (v32 / label
                           :P (v44 / label
                                   :E (v64 / label~e.15)
                                   :C (v65 / label~e.17))
                           :A (v45 / label~e.16))
                   :H (v33 / label
                           :A (v46 / label~e.19)
                           :S (v47 / label
                                   :E (v66 / label~e.22)
                                   :C (v67 / label~e.23))
                           :D (v48 / label~e.21)
                           :D (v49 / label~e.24))
                   :L (v34 / label~e.26)
                   :H (v35 / label
                           :A (v50 / label~e.27)
                           :P (v51 / label
                                   :C (v68 / label~e.28)
                                   :R (v69 / label~e.29))
                           :A (v52 / label
                                   :E (v70 / label~e.30)
                                   :E (v71 / label~e.31)
                                   :C (v72 / label~e.32)))
                   :L (v36 / label~e.33)
                   :H (v37 / label
                           :P (v53 / label
                                   :E (v73 / label~e.34)
                                   :C (v74 / label~e.36))
                           :D (v54 / label~e.35)
                           :D (v55 / label~e.37)
                           :A v50)
                   :H (v38 / label
                           :A (v56 / label~e.39)
                           :P (v57 / label
                                   :E (v75 / label~e.40)
                                   :C (v76 / label~e.41))
                           :A (v58 / label~e.42))))
    :H (v5 / label
           :D (v15 / label
                   :R (v39 / label~e.45)
                   :C (v40 / label~e.46))
           :A (v16 / label~e.56)
           :P (v17 / label~e.57)
           :A (v18 / label~e.58)
           :A (v19 / label
                   :A v18
                   :S (v41 / label
                           :E (v59 / label~e.59)
                           :E (v60 / label~e.61)
                           :C (v61 / label~e.62)
                           :E (v62 / label
                                   :R (v77 / label~e.63)
                                   :E (v78 / label~e.64)
                                   :C (v79 / label~e.65))
                           :E (v63 / label
                                   :R (v80 / label~e.67)
                                   :C (v81 / label~e.68)))))
    :L (v6 / label
           :C (v20 / label~e.48)
           :E (v21 / label~e.49))
    :H (v7 / label
           :A (v22 / label
                   :C (v42 / label~e.50)
                   :R (v43 / label~e.51))
           :D (v23 / label~e.52)
           :A (v24 / label~e.53)
           :P (v25 / label~e.54)))
