# ::id 220011
# ::tok She also appeared in the music videos for Savage Garden 's " I Knew I Loved You , " and R.E.M. 's " We All Go Back to Where We Belong " and she sang two tracks - " This Old Machine " and " Summer Day " - on Jason Schwartzman 's 2007 solo album Nighttiming .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1 5-1.1.4.2.1.2.1 6-1.1.4.2.1.2.2 7-1.1.4.2.1.2.3 8-1.1.4.2.1.3.1 9-1.1.4.2.1.3.1 10-1.1.4.2.1.3.2 12-1.1.4.2.1.4 13-1.1.4.2.1.4 14-1.1.4.2.1.4 15-1.1.4.2.1.4 16-1.1.4.2.1.4 19-1.1.4.2.2 20-1.1.4.2.3.1.1 21-1.1.4.2.3.1.2 23-1.1.4.2.3.2 24-1.1.4.2.3.2 25-1.1.4.2.3.2 26-1.1.4.2.3.2 27-1.1.4.2.3.2 28-1.1.4.2.3.2 29-1.1.4.2.3.2 30-1.1.4.2.3.2 32-1.2 33-1.3.4 34-1.3.5 35-1.3.6.1 36-1.3.6.2 39-1.3.6.3.1 40-1.3.6.3.1 41-1.3.6.3.1 43-1.3.6.3.2 45-1.3.6.3.3 46-1.3.6.3.3 49-1.3.1.1 50-1.3.1.2.1 51-1.3.1.2.1 52-1.3.1.2.2 53-1.3.1.3 54-1.3.1.4.1 55-1.3.1.4.2 56-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label
                          :C (v23 / label
                                  :E (v33 / label~e.4)
                                  :E (v34 / label
                                          :E (v39 / label~e.5)
                                          :C (v40 / label~e.6)
                                          :R (v41 / label~e.7))
                                  :E (v35 / label
                                          :C (v42 / label~e.8,9)
                                          :R (v43 / label~e.10))
                                  :C (v36 / label~e.12,13,14,15,16))
                          :N (v24 / label~e.19)
                          :C (v25 / label
                                  :E (v37 / label
                                          :C (v44 / label~e.20)
                                          :R (v45 / label~e.21))
                                  :C (v38 / label~e.23,24,25,26,27,28,29,30)))))
    :L (v3 / label~e.32)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.49)
                  :E (v16 / label
                          :C (v26 / label~e.50,51)
                          :R (v27 / label~e.52))
                  :E (v17 / label~e.53)
                  :E (v18 / label
                          :E (v28 / label~e.54)
                          :C (v29 / label~e.55))
                  :C (v19 / label~e.56))
           :A (v10 / label~e.33)
           :P (v11 / label~e.34)
           :A (v12 / label
                   :E (v20 / label~e.35)
                   :C (v21 / label~e.36)
                   :E (v22 / label
                           :C (v30 / label~e.39,40,41)
                           :N (v31 / label~e.43)
                           :C (v32 / label~e.45,46)))))
