# ::id 690000
# ::tok The thing about rock ' n ' roll is that for me anyway it was n't enough ... There were great catch - phrases and driving pulse rhythms ... but the songs were n't serious or did n't reflect life in a realistic way . I knew that when I got into folk music , it was more of a serious type of thing . The songs are filled with more despair , more sadness , more triumph , more faith in the supernatural , much deeper feelings .
# ::alignments 1-1.1.3.14.1.2 2-1.1.3.14.1.3.1 3-1.1.3.14.1.3.2 5-1.1.3.14.1.3.2 7-1.1.3.14.1.3.2 8-1.1.3.14.2 9-1.1.3.14.3.1 10-1.1.3.14.3.2.1 11-1.1.3.14.3.2.2 13-1.1.3.14.3.3 15-1.1.3.14.3.5 16-1.1.3.14.3.6 18-1.1.3.15.1 19-1.1.3.15.2 20-1.1.3.15.3.1.1.2 21-1.1.3.15.3.1.2 23-1.1.3.15.3.1.3 24-1.1.3.15.3.2 25-1.1.3.15.3.3.1.1 26-1.1.3.15.3.3.1.2 27-1.1.3.15.3.3.2 29-1.1.3.16 31-1.1.3.3.6 33-1.1.3.1.3 34-1.1.3.1.4 35-1.1.3.2 37-1.1.3.3.2 38-1.1.3.3.3 39-1.1.3.3.4 40-1.1.3.3.5.1 42-1.1.3.3.5.3 43-1.1.3.3.5.4 45-1.1.3.7.1 46-1.1.3.7.2 47-1.1.3.7.3 48-1.1.3.10 49-1.1.3.11.1 50-1.1.3.11.2 51-1.1.3.11.3.1 52-1.1.3.11.3.2 53-1.1.3.11.3.3 55-1.1.3.12.1 56-1.1.3.12.2 57-1.1.3.12.3.1.1 58-1.1.3.12.3.1.2 60-1.1.3.12.3.1.5.2 61-1.1.3.12.3.1.3 62-1.1.3.12.3.2 63-1.1.3.12.3.3 66-1.1.3.13.1.2 68-1.1.3.13.3 69-1.1.3.13.4.5 70-1.1.3.13.4.6.1 71-1.1.3.13.4.6.2 73-1.1.3.13.4.7.1 74-1.1.3.13.4.7.2 76-1.1.3.13.4.8.1 77-1.1.3.13.4.8.2 79-1.1.3.13.4.9.1 80-1.1.3.13.4.9.2 81-1.1.3.13.4.9.3.1 83-1.1.3.13.4.9.3.2.2 85-1.1.3.13.4.10.2.1 86-1.1.3.13.4.10.2.2 87-1.1.3.13.4.10.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label
                                 :C (v24 / label~e.31))
                         :D (v18 / label~e.33)
                         :S (v19 / label~e.34))
                  :L (v7 / label~e.35)
                  :H (v8 / label
                         :D (v20 / label~e.37)
                         :P (v21 / label~e.38)
                         :A (v22 / label~e.39)
                         :D (v23 / label
                                 :R (v43 / label~e.40)
                                 :E (v44 / label~e.42)
                                 :C (v45 / label~e.43))
                         :A v24)
                  :H (v9 / label
                         :A (v25 / label~e.45)
                         :P (v26 / label~e.46)
                         :A (v27 / label~e.47))
                  :L (v10 / label~e.48)
                  :H (v11 / label
                          :A (v28 / label~e.49)
                          :P (v29 / label~e.50)
                          :A (v30 / label
                                  :R (v46 / label~e.51)
                                  :E (v47 / label~e.52)
                                  :C (v48 / label~e.53)))
                  :H (v12 / label
                          :A (v31 / label~e.55)
                          :S (v32 / label~e.56)
                          :A (v33 / label
                                  :E (v49 / label
                                          :E (v69 / label~e.57)
                                          :R (v70 / label~e.58)
                                          :C (v71 / label~e.61)
                                          :E (v72 / label
                                                  :A v71
                                                  :S (v93 / label~e.60)))
                                  :R (v50 / label~e.62)
                                  :C (v51 / label~e.63)))
                  :H (v13 / label
                          :A (v34 / label
                                  :C (v52 / label~e.66))
                          :P (v35 / label~e.68)
                          :A (v36 / label
                                  :R (v53 / label~e.69)
                                  :H (v54 / label
                                          :D (v73 / label~e.70)
                                          :S (v74 / label~e.71))
                                  :H (v55 / label
                                          :D (v75 / label~e.73)
                                          :S (v76 / label~e.74))
                                  :H (v56 / label
                                          :D (v77 / label~e.76)
                                          :S (v78 / label~e.77))
                                  :H (v57 / label
                                          :D (v79 / label~e.79)
                                          :P (v80 / label~e.80)
                                          :A (v81 / label
                                                  :R (v94 / label~e.81)
                                                  :S (v95 / label
                                                          :C (v101 / label~e.83))))
                                  :H (v58 / label
                                          :D (v82 / label
                                                  :E (v96 / label~e.85)
                                                  :C (v97 / label~e.86))
                                          :S (v83 / label~e.87))))
                  :H (v14 / label
                          :A (v37 / label
                                  :C (v59 / label~e.1)
                                  :E (v60 / label
                                          :R (v84 / label~e.2)
                                          :C (v85 / label~e.3,5,7)))
                          :S (v38 / label~e.8)
                          :A (v39 / label
                                  :R (v61 / label~e.9)
                                  :A (v62 / label
                                          :R (v86 / label~e.10)
                                          :C (v87 / label~e.11))
                                  :A (v63 / label~e.13)
                                  :D (v64 / label~e.15)
                                  :S (v65 / label~e.16)))
                  :H (v15 / label
                          :A (v40 / label~e.18)
                          :S (v41 / label~e.19)
                          :A (v42 / label
                                  :C (v66 / label
                                          :E (v88 / label
                                                  :A (v90 / label~e.23)
                                                  :S (v98 / label~e.20))
                                          :E (v89 / label~e.21)
                                          :C v90)
                                  :N (v67 / label~e.24)
                                  :C (v68 / label
                                          :E (v91 / label
                                                  :P (v99 / label~e.25)
                                                  :A (v100 / label~e.26)
                                                  :A (v92 / label~e.27))
                                          :C v92)))
                  :L (v16 / label~e.29))))
