# ::id 690000
# ::tok The thing about rock ' n ' roll is that for me anyway it was n't enough ... There were great catch - phrases and driving pulse rhythms ... but the songs were n't serious or did n't reflect life in a realistic way . I knew that when I got into folk music , it was more of a serious type of thing . The songs are filled with more despair , more sadness , more triumph , more faith in the supernatural , much deeper feelings .
# ::alignments 0-1.1.3.15.1.2 1-1.1.3.15.1.3 2-1.1.3.15.1.1.1 3-1.1.3.15.1.1.2.2 5-1.1.3.15.1.1.2.4 7-1.1.3.15.1.1.2.5 8-1.1.3.15.2 10-1.1.3.15.3.1.2 11-1.1.3.15.3.1.3 13-1.1.3.15.3.2 15-1.1.3.15.3.4 16-1.1.3.15.3.3.2 18-1.1.3.16.1 19-1.1.3.16.2 20-1.1.3.16.3.2.1 21-1.1.3.16.3.2.2 23-1.1.3.16.3.2.3 24-1.1.3.16.3.3 25-1.1.3.16.3.1.1.1 26-1.1.3.16.3.1.1.2 27-1.1.3.16.3.1.2 29-1.1.3.1 30-1.1.3.2.1.1 31-1.1.3.7.5 33-1.1.3.2.3 34-1.1.3.2.2.2 35-1.1.3.3 36-1.1.3.7.1.1 37-1.1.3.7.2 38-1.1.3.7.1.2 39-1.1.3.7.3 40-1.1.3.7.4.1 41-1.1.3.7.4.2 42-1.1.3.7.4.3 43-1.1.3.7.4.4 45-1.1.3.10.1 46-1.1.3.10.2 47-1.1.3.10.3 48-1.1.3.11 49-1.1.3.12.1 50-1.1.3.12.2 51-1.1.3.12.3.1 52-1.1.3.12.3.2 53-1.1.3.12.3.3 55-1.1.3.13.1 56-1.1.3.13.2 57-1.1.3.13.3 58-1.1.3.13.4.1.1 59-1.1.3.13.4.1.2 60-1.1.3.13.4.1.3 62-1.1.3.13.4.1.5 63-1.1.3.13.4.2 65-1.1.3.14.1.1 66-1.1.3.14.1.2 68-1.1.3.14.2.2 69-1.1.3.14.3.1 70-1.1.3.14.3.2.6.1 71-1.1.3.14.3.2.6.2 73-1.1.3.14.3.2.7.1 74-1.1.3.14.3.2.7.2 76-1.1.3.14.3.2.8.1 77-1.1.3.14.3.2.8.2 79-1.1.3.14.3.2.9.1 80-1.1.3.14.3.2.9.2 81-1.1.3.14.3.2.9.3.1 82-1.1.3.14.3.2.9.3.2 83-1.1.3.14.3.2.9.3.3 85-1.1.3.14.3.2.10.2.1 86-1.1.3.14.3.2.10.2.2 87-1.1.3.14.3.2.10.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.29)
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v44 / label~e.30)
                                 :C (v24 / label~e.31))
                         :S (v18 / label
                                 :C (v45 / label~e.34))
                         :D (v19 / label~e.33))
                  :L (v8 / label~e.35)
                  :H (v9 / label
                         :P (v20 / label
                                 :E (v46 / label~e.36)
                                 :C (v47 / label~e.38))
                         :D (v21 / label~e.37)
                         :A (v22 / label~e.39)
                         :A (v23 / label
                                 :R (v48 / label~e.40)
                                 :E (v49 / label~e.41)
                                 :E (v50 / label~e.42)
                                 :C (v51 / label~e.43))
                         :A v24)
                  :H (v10 / label
                          :A (v25 / label~e.45)
                          :P (v26 / label~e.46)
                          :A (v27 / label~e.47))
                  :L (v11 / label~e.48)
                  :H (v12 / label
                          :A (v28 / label~e.49)
                          :P (v29 / label~e.50)
                          :A (v30 / label
                                  :R (v52 / label~e.51)
                                  :E (v53 / label~e.52)
                                  :C (v54 / label~e.53)))
                  :H (v13 / label
                          :A (v31 / label~e.55)
                          :S (v32 / label~e.56)
                          :D (v33 / label~e.57)
                          :A (v34 / label
                                  :E (v55 / label
                                          :R (v72 / label~e.58)
                                          :E (v73 / label~e.59)
                                          :C (v74 / label~e.60)
                                          :R (v75 / label~e.62))
                                  :C (v56 / label~e.63)))
                  :H (v14 / label
                          :A (v35 / label
                                  :E (v57 / label~e.65)
                                  :C (v58 / label~e.66))
                          :P (v36 / label
                                  :C (v59 / label~e.68))
                          :A (v37 / label
                                  :R (v60 / label~e.69)
                                  :C (v61 / label
                                          :N (v76 / label)
                                          :C (v77 / label
                                                  :E (v92 / label~e.70)
                                                  :C (v93 / label~e.71))
                                          :C (v78 / label
                                                  :E (v94 / label~e.73)
                                                  :C (v95 / label~e.74))
                                          :C (v79 / label
                                                  :E (v96 / label~e.76)
                                                  :C (v97 / label~e.77))
                                          :C (v80 / label
                                                  :D (v98 / label~e.79)
                                                  :P (v99 / label~e.80)
                                                  :A (v100 / label
                                                           :R (v108 / label~e.81)
                                                           :E (v109 / label~e.82)
                                                           :C (v110 / label~e.83))
                                                  :A v58)
                                          :C (v81 / label
                                                  :E (v101 / label
                                                           :E (v111 / label~e.85)
                                                           :C (v112 / label~e.86))
                                                  :C (v102 / label~e.87)))))
                  :H (v15 / label
                          :A (v38 / label
                                  :E (v62 / label
