# ::id 675001
# ::tok Cannon said " She 's been working away , and we have a studio in the crib , and [ the pregnancy ] has totally inspired her on so many different levels . You 're definitely gonna see some new phenomenal music from Mariah " and assured Carey would plan on releasing a brand new single by the end of 2011 .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :H (v10 / label
                          :A (v21 / label)
                          :P (v22 / label))
                  :L (v11 / label)
                  :H (v12 / label
                          :A (v23 / label)
                          :S (v24 / label)
                          :A (v25 / label
                                  :E (v46 / label)
                                  :C (v47 / label))
                          :D (v26 / label
                                  :R (v48 / label)
                                  :E (v49 / label)
                                  :C (v50 / label)))
                  :L (v13 / label)
                  :H (v14 / label
                          :A (v27 / label
                                  :E (v51 / label)
                                  :C (v52 / label))
                          :D (v28 / label)
                          :S (v29 / label)
                          :A (v30 / label)
                          :D (v31 / label
                                  :R (v53 / label)
                                  :E (v54 / label
                                          :E (v66 / label)
                                          :C (v67 / label))
                                  :E (v55 / label)
                                  :C (v56 / label)))
                  :H (v15 / label
                          :A (v32 / label)
                          :D (v33 / label)
                          :D (v34 / label)
                          :P (v35 / label)
                          :A (v36 / label
                                  :E (v57 / label)
                                  :E (v58 / label)
                                  :E (v59 / label)
                                  :C (v60 / label)
                                  :E (v61 / label
                                          :R (v68 / label)
                                          :C (v69 / label))))))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :A (v16 / label)
                  :S (v17 / label
                          :R (v37 / label)
                          :C (v38 / label))
                  :D (v18 / label)
                  :A (v19 / label
                          :E (v39 / label)
                          :E (v40 / label
                                  :E (v62 / label)
                                  :C (v63 / label))
                          :C (v41 / label))
                  :D (v20 / label
                          :R (v42 / label)
                          :E (v43 / label)
                          :E (v44 / label
                                  :C (v64 / label)
                                  :R (v65 / label))
                          :C (v45 / label)))
           :A v5))
