# ::id 675001
# ::tok Cannon said " She 's been working away , and we have a studio in the crib , and [ the pregnancy ] has totally inspired her on so many different levels . You 're definitely gonna see some new phenomenal music from Mariah " and assured Carey would plan on releasing a brand new single by the end of 2011 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 6-1.1.3.1.4 7-1.1.3.1.4 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 13-1.1.3.3.3.2 14-1.1.3.3.4.1 16-1.1.3.3.4.3 18-1.1.3.4 21-1.1.3.5.1.1.2 24-1.1.3.5.3 25-1.1.3.5.4 26-1.1.3.5.5 27-1.1.3.5.6.1 28-1.1.3.5.6.2.1 29-1.1.3.5.6.2.2 30-1.1.3.5.6.3 31-1.1.3.5.6.4 33-1.1.3.6.1 35-1.1.3.6.3 36-1.1.3.6.4 37-1.1.3.6.5 38-1.1.3.6.6.1 39-1.1.3.6.6.2.2 40-1.1.3.6.6.3.2 41-1.1.3.6.6.4 42-1.1.3.6.7.1 43-1.1.3.6.7.2 45-1.2 46-1.3.2 47-1.3.3.6 48-1.3.3.1 49-1.3.3.2 50-1.3.3.3.1 51-1.3.3.3.2 53-1.3.3.4.2.2 54-1.3.3.4.2.2 55-1.3.3.4.3 56-1.3.3.5.1 58-1.3.3.5.2.2 59-1.3.3.5.3 60-1.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v10 / label
                          :A (v22 / label~e.3)
                          :P (v23 / label~e.6,7))
                  :L (v11 / label~e.9)
                  :H (v12 / label
                          :A (v24 / label~e.10)
                          :S (v25 / label~e.11)
                          :A (v26 / label
                                  :C (v47 / label~e.13))
                          :A (v27 / label
                                  :R (v48 / label~e.14)
                                  :C (v49 / label~e.16)))
                  :L (v13 / label~e.18)
                  :H (v14 / label
                          :A (v28 / label
                                  :P (v50 / label
                                          :C (v63 / label~e.21)))
                          :D (v29 / label~e.24)
                          :S (v30 / label~e.25)
                          :A (v31 / label~e.26)
                          :D (v32 / label
                                  :R (v51 / label~e.27)
                                  :Q (v52 / label
                                          :E (v64 / label~e.28)
                                          :C (v65 / label~e.29))
                                  :E (v53 / label~e.30)
                                  :C (v54 / label~e.31)))
                  :H (v15 / label
                          :A (v33 / label~e.33)
                          :G (v34 / label~e.35)
                          :D (v35 / label~e.36)
                          :P (v36 / label~e.37)
                          :A (v37 / label
                                  :Q (v55 / label~e.38)
                                  :E (v56 / label
                                          :A (v58 / label~e.41)
                                          :S (v66 / label~e.39))
                                  :E (v57 / label
                                          :A v58
                                          :S (v67 / label~e.40))
                                  :C v58)
                          :A (v38 / label
                                  :R (v59 / label~e.42)
                                  :C (v60 / label~e.43)))))
    :L (v3 / label~e.45)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.46)
           :A (v9 / label
                  :D (v16 / label~e.48)
                  :D (v17 / label~e.49)
                  :P (v18 / label
                          :R (v39 / label~e.50)
                          :C (v40 / label~e.51))
                  :A (v19 / label
                          :E (v41 / label
                                  :A (v42 / label~e.55)
                                  :S (v61 / label~e.53,54))
                          :C v42)
                  :T (v20 / label
                          :R (v43 / label~e.56)
                          :E (v44 / label
                                  :C (v62 / label~e.58))
                          :R (v45 / label~e.59)
                          :C (v46 / label~e.60))
                  :A (v21 / label~e.47))))
