# ::id 675001
# ::tok Cannon said " She 's been working away , and we have a studio in the crib , and [ the pregnancy ] has totally inspired her on so many different levels . You 're definitely gonna see some new phenomenal music from Mariah " and assured Carey would plan on releasing a brand new single by the end of 2011 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.2.3 7-1.1.3.1.2.3 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3.1 13-1.1.3.3.3.2 14-1.1.3.3.4.1 15-1.1.3.3.4.2 16-1.1.3.3.4.3 18-1.1.3.4 20-1.1.3.5.1.1 21-1.1.3.5.1.2 23-1.1.3.5.2.1 24-1.1.3.5.3 25-1.1.3.5.2.2 26-1.1.3.5.4 27-1.1.3.5.5.1 28-1.1.3.5.5.2.1 29-1.1.3.5.5.2.2 30-1.1.3.5.5.3 31-1.1.3.5.5.4 33-1.1.3.6.1 35-1.1.3.6.3 36-1.1.3.6.2.2 37-1.1.3.6.2.3 38-1.1.3.6.4.1 39-1.1.3.6.4.2 40-1.1.3.6.4.3 41-1.1.3.6.4.4 42-1.1.3.6.4.5.1 43-1.1.3.6.4.5.2 45-1.2 46-1.3.2 47-1.3.3.3 49-1.3.3.4.2 50-1.3.3.4.3 51-1.3.3.4.4 52-1.3.3.1.1 53-1.3.3.1.2.1 54-1.3.3.1.2.2 55-1.3.3.1.3 56-1.3.3.2.1 57-1.3.3.2.2 58-1.3.3.2.3.1 59-1.3.3.2.3.2 60-1.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v10 / label
                          :A (v20 / label~e.3)
                          :P (v21 / label
                                  :E (v45 / label~e.4)
                                  :E (v46 / label~e.5)
                                  :C (v47 / label~e.6,7)))
                  :L (v11 / label~e.9)
                  :H (v12 / label
                          :A (v22 / label~e.10)
                          :S (v23 / label~e.11)
                          :A (v24 / label
                                  :E (v48 / label~e.12)
                                  :C (v49 / label~e.13))
                          :D (v25 / label
                                  :R (v50 / label~e.14)
                                  :E (v51 / label~e.15)
                                  :C (v52 / label~e.16)))
                  :L (v13 / label~e.18)
                  :H (v14 / label
                          :A (v26 / label
                                  :E (v53 / label~e.20)
                                  :C (v54 / label~e.21))
                          :S (v27 / label
                                  :E (v55 / label~e.23)
                                  :C (v56 / label~e.25))
                          :D (v28 / label~e.24)
                          :A (v29 / label~e.26)
                          :D (v30 / label
                                  :R (v57 / label~e.27)
                                  :E (v58 / label
                                          :E (v72 / label~e.28)
                                          :C (v73 / label~e.29))
                                  :E (v59 / label~e.30)
                                  :C (v60 / label~e.31)))
                  :H (v15 / label
                          :A (v31 / label~e.33)
                          :P (v32 / label
                                  :E (v61 / label~e.36)
                                  :C (v62 / label~e.37))
                          :D (v33 / label~e.35)
                          :A (v34 / label
                                  :E (v63 / label~e.38)
                                  :E (v64 / label~e.39)
                                  :E (v65 / label~e.40)
                                  :C (v66 / label~e.41)
                                  :E (v67 / label
                                          :R (v74 / label~e.42)
                                          :C (v75 / label~e.43))))))
    :L (v3 / label~e.45)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.46)
           :A (v9 / label
                  :A (v16 / label
                          :E (v35 / label~e.52)
                          :E (v36 / label
                                  :E (v68 / label~e.53)
                                  :C (v69 / label~e.54))
                          :C (v37 / label~e.55))
                  :D (v17 / label
                          :R (v38 / label~e.56)
                          :E (v39 / label~e.57)
                          :E (v40 / label
                                  :C (v70 / label~e.58)
                                  :R (v71 / label~e.59))
                          :C (v41 / label~e.60))
                  :A (v18 / label~e.47)
                  :S (v19 / label
                          :E (v42 / label~e.49)
                          :R (v43 / label~e.50)
                          :C (v44 / label~e.51)))))
