# ::id 558022
# ::tok House drummer D.J . Fontana brought a new element , complementing Presley 's movements with accented beats that he had mastered playing in strip clubs .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.2.4 4-1.2.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2.1 11-1.2.2.1.1 12-1.2.2.1.2 13-1.2.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3 18-1.2.3.4.3 20-1.2.3.4.5 21-1.2.3.4.6 22-1.2.3.4.7.1 23-1.2.3.4.7.2 24-1.2.3.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :C (v10 / label~e.2,4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :H (v3 / label
           :P (v7 / label~e.10)
           :A (v8 / label
                  :A (v15 / label
                          :C (v23 / label~e.11)
                          :R (v24 / label~e.12))
                  :P (v16 / label~e.13))
           :A (v9 / label
                  :R (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16)
                  :E (v20 / label
                          :A v19
                          :A (v25 / label~e.18)
                          :D (v26 / label~e.20)
                          :P (v27 / label~e.21)
                          :A (v28 / label
                                  :R (v29 / label~e.22)
                                  :E (v30 / label~e.23)
                                  :C (v31 / label~e.24))))
           :A v10))
