# ::id 558022
# ::tok House drummer D.J . Fontana brought a new element , complementing Presley 's movements with accented beats that he had mastered playing in strip clubs .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v21 / label)
                          :C (v22 / label))
                  :C (v10 / label))
           :P (v5 / label)
           :A (v6 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :A (v15 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :P (v16 / label))
           :A (v9 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)
                  :E (v20 / label
                          :A v19
                          :A (v25 / label)
                          :D (v26 / label)
                          :P (v27 / label)
                          :A (v28 / label
                                  :R (v29 / label)
                                  :E (v30 / label)
                                  :C (v31 / label))))
           :A v10))
