# ::id 700008
# ::tok The sparse structure and instrumentation , coupled with lyrics that took the Judeo - Christian tradition seriously , marked a departure not only from Dylan 's own work but from the escalating psychedelic fervor of the 1960s musical culture .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3 6-1.1.1.2 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2.2 12-1.1.1.3.2.4.2.1 14-1.1.1.3.2.4.2.2 15-1.1.1.3.2.4.3 16-1.1.1.3.2.3.2 18-1.1.2 20-1.1.3.2 21-1.1.5.2.1.1.1 22-1.1.5.2.1.1.2 23-1.1.5.2.1.2 24-1.1.5.2.2.2 25-1.1.5.2.2.3 27-1.1.5.2.4 28-1.1.5.1.1.1 29-1.1.5.1.1.2 31-1.1.5.1.3 32-1.1.5.1.4 33-1.1.5.1.5 34-1.1.5.1.6.1 36-1.1.5.1.6.3 37-1.1.5.1.6.4 38-1.1.5.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label
                                 :C (v25 / label~e.2)
                                 :N (v26 / label~e.3)
                                 :C (v27 / label~e.4)))
                  :N (v8 / label~e.6,7)
                  :C (v9 / label
                         :C (v15 / label~e.8)
                         :E (v16 / label
                                 :A v15
                                 :R (v28 / label~e.9)
                                 :P (v29 / label
                                         :C (v41 / label~e.16))
                                 :A (v30 / label
                                         :E (v42 / label
                                                 :C (v46 / label~e.12)
                                                 :C (v47 / label~e.14))
                                         :C (v43 / label~e.15)))))
           :D (v4 / label~e.18)
           :P (v5 / label
                  :C (v10 / label~e.20))
           :A (v6 / label
                  :C (v11 / label
                          :R (v17 / label
                                  :E (v31 / label~e.28)
                                  :C (v32 / label~e.29))
                          :D (v18 / label~e.31)
                          :A (v19 / label~e.32)
                          :S (v20 / label~e.33)
                          :A (v21 / label
                                  :R (v33 / label~e.34)
                                  :E (v34 / label~e.36)
                                  :E (v35 / label~e.37)
                                  :C (v36 / label~e.38)))
                  :C (v12 / label
                          :R (v22 / label
                                  :E (v37 / label
                                          :E (v44 / label~e.21)
                                          :C (v45 / label~e.22))
                                  :C (v38 / label~e.23))
                          :E (v23 / label
                                  :A (v24 / label~e.27)
                                  :A (v39 / label~e.24)
                                  :S (v40 / label~e.25))
                          :C v24))))
