# ::id 700008
# ::tok The sparse structure and instrumentation , coupled with lyrics that took the Judeo - Christian tradition seriously , marked a departure not only from Dylan 's own work but from the escalating psychedelic fervor of the 1960s musical culture .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3 6-1.1.1.2 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2.2 11-1.1.1.3.2.4.1 12-1.1.1.3.2.4.2.1 14-1.1.1.3.2.4.2.2 15-1.1.1.3.2.4.3 16-1.1.1.3.2.3.2 18-1.1.2 19-1.1.3.1 20-1.1.3.2 21-1.1.5.2.1.1.1 22-1.1.5.2.1.1.2 23-1.1.5.2.1.2 24-1.1.5.2.2.2 25-1.1.5.2.2.3 27-1.1.5.2.4 28-1.1.5.1.1.1 29-1.1.5.1.1.2 31-1.1.5.1.3 32-1.1.5.1.4 33-1.1.5.1.5 34-1.1.5.1.6.1 35-1.1.5.1.6.2 36-1.1.5.1.6.3 37-1.1.5.1.6.4 38-1.1.5.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v14 / label~e.0)
                         :E (v15 / label~e.1)
                         :C (v16 / label
                                 :C (v27 / label~e.2)
                                 :N (v28 / label~e.3)
                                 :C (v29 / label~e.4)))
                  :N (v8 / label~e.6,7)
                  :C (v9 / label
                         :C (v17 / label~e.8)
                         :E (v18 / label
                                 :A v17
                                 :R (v30 / label~e.9)
                                 :P (v31 / label
                                         :C (v44 / label~e.16))
                                 :A (v32 / label
                                         :E (v45 / label~e.11)
                                         :E (v46 / label
                                                 :C (v50 / label~e.12)
                                                 :C (v51 / label~e.14))
                                         :C (v47 / label~e.15)))))
           :D (v4 / label~e.18)
           :P (v5 / label
                  :E (v10 / label~e.19)
                  :C (v11 / label~e.20))
           :A (v6 / label
                  :C (v12 / label
                          :R (v19 / label
                                  :E (v33 / label~e.28)
                                  :C (v34 / label~e.29))
                          :D (v20 / label~e.31)
                          :A (v21 / label~e.32)
                          :S (v22 / label~e.33)
                          :A (v23 / label
                                  :R (v35 / label~e.34)
                                  :E (v36 / label~e.35)
                                  :E (v37 / label~e.36)
                                  :E (v38 / label~e.37)
                                  :C (v39 / label~e.38)))
                  :C (v13 / label
                          :R (v24 / label
                                  :E (v40 / label
                                          :E (v48 / label~e.21)
                                          :C (v49 / label~e.22))
                                  :C (v41 / label~e.23))
                          :E (v25 / label
                                  :A (v26 / label~e.27)
                                  :A (v42 / label~e.24)
                                  :S (v43 / label~e.25))
                          :C v26))))
