# ::id 729015
# ::tok Despite the general criticism , after a slow start at the domestic box office , the film went on to gross a respectable $ 278 million worldwide .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 5-1.3 6-1.4.1.1 7-1.4.2 8-1.4.1.2 9-1.4.3.1 10-1.4.3.2 11-1.4.3.3 12-1.4.3.4 13-1.4.3.4 15-1.5.1.1 16-1.5.1.2 17-1.5.2 18-1.5.2 20-1.5.4 22-1.5.5.2.2 23-1.5.5.3 24-1.5.5.4 25-1.5.5.4 26-1.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label~e.2)
           :P (v8 / label~e.3))
    :L (v4 / label~e.5)
    :H (v5 / label
           :P (v9 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.8))
           :D (v10 / label~e.7)
           :A (v11 / label
                   :R (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12,13)))
    :H (v6 / label
           :A (v12 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :D (v13 / label~e.17,18)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :E (v25 / label
                           :A (v26 / label~e.23)
                           :S (v28 / label~e.22))
                   :C v26
                   :Q (v27 / label~e.24,25))
           :A (v16 / label~e.26)))
