# ::id 533008
# ::tok Her autopsy showed that there was no inflammation of her stomach lining and no drug residue there , which indicated that the drug had been ingested over a long period of time , rather than in one dose .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5.1 9-1.1.3.2.5.2 10-1.1.3.2.5.3.1 11-1.1.3.2.5.3.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2.1 15-1.1.3.4.2.2 16-1.1.3.4.3 18-1.2 19-1.3.1 20-1.3.2.6 22-1.3.2.1.2 25-1.3.2.4 26-1.3.2.5.1.1 28-1.3.2.5.1.3 29-1.3.2.5.1.4 30-1.3.2.5.1.5.1 31-1.3.2.5.1.5.2 33-1.3.2.5.2 34-1.3.2.5.2 35-1.3.2.5.3.2 36-1.3.2.5.3.3 37-1.3.2.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v10 / label~e.0)
                  :P (v11 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :H (v13 / label
                          :D (v20 / label~e.6)
                          :S (v21 / label~e.7)
                          :A (v22 / label
                                  :R (v30 / label~e.8)
                                  :E (v31 / label~e.9)
                                  :C (v32 / label
                                          :C (v42 / label~e.10)
                                          :C (v43 / label~e.11))))
                  :L (v14 / label~e.12)
                  :H (v15 / label
                          :D (v23 / label~e.13)
                          :A (v24 / label
                                  :C (v33 / label~e.14)
                                  :C (v34 / label~e.15))
                          :S (v25 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :S (v8 / label~e.19)
           :A (v9 / label
                  :A (v16 / label
                          :C (v26 / label~e.22))
                  :P (v17 / label~e.25)
                  :D (v18 / label
                          :C (v27 / label
                                  :R (v35 / label~e.26)
                                  :E (v36 / label~e.28)
                                  :C (v37 / label~e.29)
                                  :E (v38 / label
                                          :R (v44 / label~e.30)
                                          :C (v45 / label~e.31)))
                          :N (v28 / label~e.33,34)
                          :C (v29 / label
                                  :D v28
                                  :R (v39 / label~e.35)
                                  :Q (v40 / label~e.36)
                                  :C (v41 / label~e.37)))
                  :R (v19 / label~e.20))))
