# ::id 533008
# ::tok Her autopsy showed that there was no inflammation of her stomach lining and no drug residue there , which indicated that the drug had been ingested over a long period of time , rather than in one dose .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 6-1.1.3.2.3 7-1.1.3.2.2.2 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3 11-1.1.3.2.4.4 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2.1 15-1.1.3.4.2.2 16-1.1.3.4.3 18-1.2 19-1.3.1 21-1.3.2.1.1 22-1.3.2.1.2 23-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.2.3 26-1.3.2.3.1.1 27-1.3.2.3.1.2 28-1.3.2.3.1.3 29-1.3.2.3.1.4 30-1.3.2.3.1.5.1 31-1.3.2.3.1.5.2 33-1.3.2.3.2 34-1.3.2.3.2 35-1.3.2.3.3.1 36-1.3.2.3.3.2 37-1.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v12 / label
                          :S (v18 / label
                                  :C (v32 / label~e.7))
                          :D (v19 / label~e.6)
                          :A (v20 / label
                                  :R (v33 / label~e.8)
                                  :E (v34 / label~e.9)
                                  :E (v35 / label~e.10)
                                  :C (v36 / label~e.11)))
                  :N (v13 / label~e.12)
                  :C (v14 / label
                          :D (v21 / label~e.13)
                          :S (v22 / label
                                  :E (v37 / label~e.14)
                                  :C (v38 / label~e.15))
                          :A (v23 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :S (v8 / label~e.19)
           :A (v9 / label
                  :A (v15 / label
                          :E (v24 / label~e.21)
                          :C (v25 / label~e.22))
                  :P (v16 / label
                          :E (v26 / label~e.23)
                          :E (v27 / label~e.24)
                          :C (v28 / label~e.25))
                  :D (v17 / label
                          :C (v29 / label
                                  :R (v39 / label~e.26)
                                  :E (v40 / label~e.27)
                                  :E (v41 / label~e.28)
                                  :C (v42 / label~e.29)
                                  :E (v43 / label
                                          :R (v47 / label~e.30)
                                          :C (v48 / label~e.31)))
                          :N (v30 / label~e.33,34)
                          :C (v31 / label
                                  :R (v44 / label~e.35)
                                  :E (v45 / label~e.36)
                                  :C (v46 / label~e.37))))))
