# ::id 953003
# ::tok At the age of six , Vivian Hartley was sent to the Convent of the Sacred Heart ( now Woldingham School ) in Roehampton , south - west London , from Loreto Convent , Darjeeling , by her mother .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 6-1.2.1 7-1.2.1 9-1.3.2.1 10-1.3.2.2 11-1.3.4.1 12-1.3.4.2 13-1.3.4.2 14-1.3.4.2 15-1.3.4.2 16-1.3.4.2 18-1.3.4.3.2 19-1.3.4.3.3.1 20-1.3.4.3.3.2 22-1.3.4.4.1 23-1.3.4.4.2 25-1.3.4.4.3.1.2 27-1.3.4.4.3.1.3 28-1.3.4.4.3.2 30-1.3.5.1 31-1.3.5.2 32-1.3.5.3 34-1.3.5.4 36-1.3.6.1 37-1.3.6.2 38-1.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.6,7)
           :S (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)))
    :H (v4 / label
           :A v5
           :P (v7 / label
                  :C (v15 / label~e.9)
                  :R (v16 / label~e.10))
           :A (v8 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12,13,14,15,16)
                  :E (v19 / label
                          :S (v28 / label)
                          :D (v29 / label~e.18)
                          :A (v30 / label
                                  :E (v34 / label~e.19)
                                  :C (v35 / label~e.20)))
                  :E (v20 / label
                          :R (v31 / label~e.22)
                          :C (v32 / label~e.23)
                          :E (v33 / label
                                  :E (v36 / label
                                          :N (v38 / label)
                                          :C (v39 / label~e.25)
                                          :C (v40 / label~e.27))
                                  :C (v37 / label~e.28))))
           :A (v9 / label
                  :R (v21 / label~e.30)
                  :E (v22 / label~e.31)
                  :C (v23 / label~e.32)
                  :E (v24 / label~e.34))
           :A (v10 / label
                   :R (v25 / label~e.36)
                   :E (v26 / label~e.37)
                   :C (v27 / label~e.38))))
