# ::id 953003
# ::tok At the age of six , Vivian Hartley was sent to the Convent of the Sacred Heart ( now Woldingham School ) in Roehampton , south - west London , from Loreto Convent , Darjeeling , by her mother .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 6-1.2.4 7-1.2.4 9-1.3.9 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.3 14-1.3.1.3 15-1.3.1.3 16-1.3.1.3 18-1.3.1.4.3 19-1.3.1.4.4.1 20-1.3.1.4.4.2 22-1.3.1.5.1 23-1.3.1.5.2 25-1.3.1.5.3.1.1 27-1.3.1.5.3.1.2 28-1.3.1.5.3.2 30-1.3.2.1 31-1.3.2.2 32-1.3.2.3 34-1.3.2.4 36-1.3.3.1 37-1.3.3.2 38-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :T (v6 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v7 / label~e.6,7))
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12,13,14,15,16)
                  :E (v20 / label
                          :A v19
                          :S (v29 / label)
                          :T (v30 / label~e.18)
                          :A (v31 / label
                                  :E (v35 / label~e.19)
                                  :C (v36 / label~e.20)))
                  :E (v21 / label
                          :R (v32 / label~e.22)
                          :C (v33 / label~e.23)
                          :C (v34 / label
                                  :E (v37 / label
                                          :C (v39 / label~e.25)
                                          :C (v40 / label~e.27))
                                  :C (v38 / label~e.28))))
           :A (v9 / label
                  :R (v22 / label~e.30)
                  :E (v23 / label~e.31)
                  :C (v24 / label~e.32)
                  :E (v25 / label~e.34))
           :A (v10 / label
                   :R (v26 / label~e.36)
                   :A (v27 / label~e.37)
                   :A (v28 / label~e.38))
           :A (v11 / label)
           :A v7
           :P (v12 / label~e.9)))
