# ::id 144010
# ::tok These later roles have been described as " a fictional version of the typically feisty Kate Hepburn character " and critics have remarked that Hepburn was essentially playing herself .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :P (v6 / label)
           :A (v7 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label)
                  :E (v18 / label
                          :R (v20 / label)
                          :E (v21 / label)
                          :E (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :C (v19 / label
                           :A (v26 / label)
                           :D (v27 / label)
                           :P (v28 / label)
                           :A (v29 / label)))))
