# ::id 222008
# ::tok He was nicknamed Pao - pao Chinese : 炮炮 ( literally meaning " Cannonball " ) because the high - energy child was always rolling around .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.1 6-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 13-1.1.4.3.4 16-1.2 17-1.3.1.1 18-1.3.1.2.1 20-1.3.1.2.2 21-1.3.1.3 23-1.3.3 24-1.3.4.1 25-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v11 / label~e.3,5)
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :A v11
                          :D (v19 / label~e.10)
                          :S (v20 / label~e.11)
                          :A (v21 / label~e.13))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.17)
                  :E (v15 / label
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.20))
                  :C (v16 / label~e.21))
           :D (v9 / label~e.23)
           :P (v10 / label
                   :C (v17 / label~e.24)
                   :D (v18 / label~e.25))))
