# ::id 222008
# ::tok He was nicknamed Pao-pao Chinese : 炮炮 ( literally meaning " Cannonball " ) because the high - energy child was always rolling around .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :C (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label
                          :A v11
                          :D (v19 / label)
                          :S (v20 / label)
                          :A (v21 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label)
                  :E (v15 / label
                          :E (v22 / label)
                          :C (v23 / label))
                  :C (v16 / label))
           :P (v9 / label
                  :C (v17 / label)
                  :D (v18 / label))
           :D (v10 / label)))
