# ::id 695011
# ::tok Mr . Tambourine Man " quickly became one of Dylan 's best known songs when The Byrds recorded an electric version that reached number one in both the U . S . and the UK charts . "
# ::alignments 0-1.1.1 2-1.1.1 3-1.1.1 5-1.1.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.1.3 12-1.1.4.3 13-1.1.4.4 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4.2 22-1.3.3.4.3 23-1.3.3.4.4.1 24-1.3.3.4.4.2 25-1.3.3.4.5.1 26-1.3.3.4.5.2.1 27-1.3.3.4.5.2.2.1 28-1.3.3.4.5.2.2.2 30-1.3.3.4.5.2.2.2 32-1.3.3.4.5.2.3 33-1.3.3.4.5.2.4.1 34-1.3.3.4.5.2.4.2 35-1.3.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,2,3)
           :D (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :D (v12 / label
                          :E (v22 / label~e.7)
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.11))
                  :A (v13 / label
                          :C (v25 / label~e.9)
                          :R (v26 / label~e.10))
                  :P (v14 / label~e.12)
                  :A (v15 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :P (v10 / label~e.17)
           :A (v11 / label
                   :E (v18 / label~e.18)
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20)
                   :E (v21 / label
                           :A v20
                           :R (v27 / label~e.21)
                           :P (v28 / label~e.22)
                           :A (v29 / label
                                   :C (v31 / label~e.23)
                                   :E (v32 / label~e.24))
                           :A (v30 / label
                                   :R (v33 / label~e.25)
                                   :E (v34 / label
                                           :N (v36 / label~e.26)
                                           :C (v37 / label
                                                   :E (v40 / label~e.27)
                                                   :C (v41 / label~e.28,30))
                                           :N (v38 / label~e.32)
                                           :C (v39 / label
                                                   :E (v42 / label~e.33)
                                                   :C (v43 / label~e.34)))
                                   :C (v35 / label~e.35))))))
