# ::id 221012
# ::tok Her charity work includes participation with the Elizabeth Glaser Pediatric AIDS Foundation , in which she helped design and promote a necklace , for which all proceeds from sales went to the Glaser foundation .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5 11-1.1.3.2.6 13-1.2.1 14-1.2.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2.1 18-1.3.2.2.2 19-1.3.2.2.3 20-1.3.3.2 21-1.3.3.3 23-1.3.3.1.1 25-1.3.3.1.3.1 26-1.3.3.1.3.2 27-1.3.3.1.3.3.1 28-1.3.3.1.3.3.2 29-1.3.3.1.4.1 31-1.3.3.1.5.1 32-1.3.3.1.5.2 33-1.3.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :P (v16 / label~e.4)
                  :A (v17 / label
                          :R (v23 / label~e.5)
                          :E (v24 / label~e.6)
                          :E (v25 / label~e.7,8)
                          :E (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :A v13))
    :L (v3 / label
           :R (v8 / label~e.13)
           :C (v9 / label~e.14))
    :H (v4 / label
           :A (v10 / label~e.15)
           :P (v11 / label
                   :E (v18 / label~e.16)
                   :C (v19 / label
                           :C (v29 / label~e.17)
                           :N (v30 / label~e.18)
                           :C (v31 / label~e.19)))
           :A (v12 / label
                   :E (v20 / label
                           :R (v32 / label~e.23)
                           :A (v33 / label
                                   :E (v36 / label~e.25)
                                   :C (v37 / label~e.26)
                                   :E (v38 / label
                                           :R (v43 / label~e.27)
                                           :C (v44 / label~e.28)))
                           :P (v34 / label
                                   :C (v39 / label~e.29))
                           :A (v35 / label
                                   :E (v40 / label~e.31)
                                   :E (v41 / label~e.32)
                                   :C (v42 / label~e.33)))
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))))
