# ::id 651008
# ::tok Lennon spent the next three and a half years in and out of deportation hearings until on 8 October 1975 , when a court of appeals barred the deportation attempt , stating " ... the courts will not condone selective deportation based upon secret political grounds . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 6-1.1.3.3 7-1.1.3.3 8-1.1.3.4 9-1.1.2.2.1 10-1.1.2.2.2 11-1.1.2.2.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4 21-1.4 22-1.3.2.1 23-1.5.3 24-1.3.2.3.1 25-1.3.2.3.2 26-1.3.3 27-1.3.4.1.1 28-1.3.4.1.2 29-1.3.4.2 31-1.5.1 34-1.5.2.1.1 35-1.5.2.1.2 37-1.5.2.3 38-1.5.2.4 39-1.5.2.5.1 40-1.5.2.5.2 41-1.5.2.5.3.2 42-1.5.2.5.3.3.1 43-1.5.2.5.3.3.2 44-1.5.2.5.3.3.3 45-1.5.2.5.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v18 / label~e.1)
                  :E (v19 / label
                          :C (v39 / label~e.9)
                          :N (v40 / label~e.10)
                          :C (v41 / label~e.11)))
           :D (v9 / label
                  :E (v20 / label~e.2)
                  :E (v21 / label~e.3)
                  :E (v22 / label~e.4,5,6,7)
                  :C (v23 / label~e.8))
           :A (v10 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v11 / label
                   :R (v27 / label~e.16)
                   :E (v28 / label~e.17)
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :A (v12 / label
                   :E (v31 / label~e.22)
                   :C (v17 / label~e.23)
                   :E (v32 / label
                           :R (v42 / label~e.24)
                           :C (v43 / label~e.25)))
           :P (v13 / label~e.26)
           :A (v14 / label
                   :A (v33 / label
                           :E (v44 / label~e.27)
                           :C (v45 / label~e.28))
                   :P (v34 / label~e.29)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v15 / label~e.31)
           :A (v16 / label
                   :A (v35 / label
                           :E (v46 / label~e.34)
                           :C (v47 / label~e.35))
                   :D (v36 / label~e.37)
                   :P (v37 / label~e.38)
                   :A (v38 / label
                           :E (v48 / label~e.39)
                           :C (v49 / label~e.40)
                           :E (v50 / label
                                   :A v49
                                   :P (v51 / label~e.41)
                                   :A (v52 / label
                                           :R (v53 / label~e.42)
                                           :E (v54 / label~e.43)
                                           :E (v55 / label~e.44)
                                           :C (v56 / label~e.45)))))
           :A v17))
