# ::id 655005
# ::tok Music critic Robert Christgau says that Lennon 's " greatest vocal performance ... from scream to whine , is modulated electronically ... echoed , filtered , and double tracked . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.2 5-1.1.3.3.1.1 6-1.1.3.3.3.2 7-1.1.3.3.1.2.2 9-1.1.3.3.1.3 10-1.1.3.3.1.4 11-1.1.3.3.1.5 13-1.1.3.3.2 14-1.1.3.3.3.1 15-1.1.3.3.4 16-1.1.3.3.5.1 19-1.1.3.4.1 20-1.1.3.4.2 22-1.1.3.4.3 24-1.1.3.4.4 26-1.1.3.4.5 27-1.1.3.4.6 28-1.1.3.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v9 / label
                         :H (v11 / label
                                 :R (v23 / label~e.5)
                                 :A (v24 / label
                                         :C (v29 / label~e.6)
                                         :R (v31 / label~e.7))
                                 :D (v25 / label~e.9)
                                 :D (v26 / label~e.10)
                                 :P (v27 / label~e.11))
                         :L (v12 / label~e.13)
                         :H (v13 / label
                                 :P (v28 / label~e.14)
                                 :A v29)
                         :L (v14 / label~e.15)
                         :H (v15 / label
                                 :P (v30 / label~e.16)
                                 :A v29))
                  :S (v10 / label
                          :C (v16 / label~e.19)
                          :D (v17 / label~e.20)
                          :C (v18 / label~e.22)
                          :C (v19 / label~e.24)
                          :N (v20 / label~e.26)
                          :D (v21 / label~e.27)
                          :C (v22 / label~e.28)))))
