# ::id 226007
# ::tok For example , Sylvester Stallone offered him the role of Simon Phoenix , a criminal in the futuristic film Demolition Man .
# ::alignments 1-1.1.2 3-1.2.1 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.4.3.2 13-1.2.4.3.3.1 14-1.2.4.3.3.2 15-1.2.5.1 16-1.2.5.2 17-1.2.5.3 18-1.2.5.4 19-1.2.5.5 20-1.2.5.5
(v1 / label
    :G (v2 / label
           :C (v4 / label~e.1))
    :H (v3 / label
           :A (v5 / label~e.3,4)
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10,11)
                          :E (v20 / label
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14))))
           :A (v9 / label
                  :R (v13 / label~e.15)
                  :E (v14 / label~e.16)
                  :E (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19,20))))
