# ::id 499002
# ::tok " With satisfaction came severe personal difficulties : acting the same role over an extended period , it became impossible for him to separate Ziggy Stardust - and , later , the Thin White Duke - from his own character offstage .
# ::alignments 1-1.1 2-1.2.2 3-1.3 4-1.4.1 5-1.4.2 6-1.4.3 8-1.5.2 10-1.5.3.2 11-1.5.3.3 12-1.5.4.1 14-1.5.4.3 15-1.5.4.4 18-1.6.2.1 19-1.6.2.2 20-1.6.3.1 21-1.6.3.2 23-1.6.5 24-1.6.6.1 25-1.6.6.1 27-1.6.6.2 29-1.6.6.3.1 31-1.6.6.3.2 32-1.6.6.3.2 33-1.6.6.3.2 34-1.6.6.3.2 36-1.6.7.1 37-1.6.7.2 38-1.6.7.3 39-1.6.7.4 40-1.6.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :D (v10 / label~e.4)
           :A (v11 / label~e.5)
           :S (v12 / label~e.6))
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label~e.8)
           :A (v15 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :T (v16 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15)))
    :H (v7 / label
           :D (v17 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :A (v18 / label
                   :R (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :P (v19 / label~e.23)
           :A (v20 / label
                   :C (v32 / label~e.24,25)
                   :N (v33 / label~e.27)
                   :C (v34 / label
                           :R (v39 / label~e.29)
                           :C (v40 / label~e.31,32,33,34)))
           :A (v21 / label
                   :R (v35 / label~e.36)
                   :E (v36 / label~e.37)
                   :E (v37 / label~e.38)
                   :C (v38 / label~e.39))
           :A (v22 / label~e.40)))
