# ::id 499002
# ::tok " With satisfaction came severe personal difficulties : acting the same role over an extended period , it became impossible for him to separate Ziggy Stardust — and , later , the Thin White Duke — from his own character offstage .
# ::alignments 1-1.1 2-1.2.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 8-1.4.2 9-1.4.3.1 10-1.4.3.2 11-1.4.3.3 12-1.4.4.1 13-1.4.4.2 14-1.4.4.3 15-1.4.4.4 18-1.5.2 19-1.5.3 20-1.5.4.1 21-1.5.4.2 23-1.5.5.2 24-1.5.5.3.1 25-1.5.5.3.1 27-1.5.5.3.2 29-1.5.5.3.3.2 31-1.5.5.3.3.3 32-1.5.5.3.3.3 33-1.5.5.3.3.3 34-1.5.5.3.3.3 36-1.5.5.4.1 37-1.5.5.4.2 38-1.5.5.4.3 39-1.5.5.4.4 40-1.5.5.5
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label~e.2))
    :H (v4 / label
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v19 / label~e.4)
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6)))
    :H (v5 / label
           :A (v11 / label)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :E (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :D (v14 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)))
    :H (v6 / label
           :D (v15 / label~e.18)
           :P (v16 / label~e.19)
           :A (v17 / label
                   :R (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :A (v18 / label
                   :P (v31 / label~e.23)
                   :A (v32 / label
                           :C (v35 / label~e.24,25)
                           :N (v36 / label~e.27)
                           :C (v37 / label
                                   :P (v42 / label)
                                   :D (v43 / label~e.29)
                                   :A (v44 / label~e.31,32,33,34)))
                   :A (v33 / label
                           :R (v38 / label~e.36)
                           :E (v39 / label~e.37)
                           :E (v40 / label~e.38)
                           :C (v41 / label~e.39))
                   :A (v34 / label~e.40))))
