# ::id 499002
# ::tok With satisfaction came severe personal difficulties : acting the same role over an extended period , it became impossible for him to separate Ziggy Stardust - and , later , the Thin White Duke - from his own character offstage .
# ::alignments 0-1.1 1-1.2.2 2-1.3 3-1.4.1 4-1.4.2 5-1.4.3 7-1.5.2 8-1.5.3.1 9-1.5.3.2.2 10-1.5.3.3 11-1.5.4.1 12-1.5.4.2 13-1.5.4.3 14-1.5.4.4 17-1.6.2.1 18-1.6.2.2 19-1.6.3.1 20-1.6.3.2 22-1.6.5 23-1.6.6.1 24-1.6.6.1 26-1.6.6.2 28-1.6.6.3.1 30-1.6.6.3.2 31-1.6.6.3.2 32-1.6.6.3.2 33-1.6.6.3.2 35-1.6.7.1 36-1.6.7.2 37-1.6.7.3 38-1.6.7.4 39-1.6.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.1))
    :L (v4 / label~e.2)
    :H (v5 / label
           :D (v10 / label~e.3)
           :A (v11 / label~e.4)
           :S (v12 / label~e.5))
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label~e.7)
           :A (v15 / label
                   :E (v23 / label~e.8)
                   :E (v24 / label
                           :A (v25 / label~e.10)
                           :S (v41 / label~e.9))
                   :C v25)
           :T (v16 / label
                   :R (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14)))
    :H (v7 / label
           :D (v17 / label
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18))
           :A (v18 / label
                   :R (v32 / label~e.19)
                   :C (v33 / label~e.20))
           :P (v19 / label~e.22)
           :A (v20 / label
                   :C (v34 / label~e.23,24)
                   :N (v35 / label~e.26)
                   :C (v36 / label
                           :D (v42 / label~e.28)
                           :C (v43 / label~e.30,31,32,33)))
           :A (v21 / label
                   :R (v37 / label~e.35)
                   :E (v38 / label~e.36)
                   :E (v39 / label~e.37)
                   :C (v40 / label~e.38))
           :A (v22 / label~e.39)))
