# ::id 243009
# ::tok Aside from acting , he has written two novels , The Hottest State ( 1996 ) and Ash Wednesday ( 2002 ) .
# ::alignments 0-1.1.1 2-1.2.1 4-1.2.3 6-1.3.2.2 7-1.3.3.1.1 8-1.3.3.1.2 10-1.3.3.2.1.1 11-1.3.3.2.1.1 12-1.3.3.2.1.1 14-1.3.3.2.1.2 16-1.3.3.2.2 17-1.3.3.2.3.1 18-1.3.3.2.3.1 20-1.3.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0))
    :H (v3 / label
           :P (v6 / label~e.2)
           :A (v7 / label~e.4))
    :H (v4 / label
           :A v7
           :P (v8 / label
                  :C (v10 / label~e.6))
           :A (v9 / label
                  :E (v11 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :C (v12 / label
                          :C (v15 / label
                                  :C (v18 / label~e.10,11,12)
                                  :E (v19 / label~e.14))
                          :N (v16 / label~e.16)
                          :C (v17 / label
                                  :C (v20 / label~e.17,18)
                                  :E (v21 / label~e.20))))))
