# ::id 243009
# ::tok Aside from acting , he has written two novels , The Hottest State ( 1996 ) and Ash Wednesday ( 2002 ) . Between 1998 and 2004 , Hawke was married to actress Uma Thurman .
# ::alignments 0-1.1.1 2-1.2.3 4-1.2.1 6-1.3.3 7-1.3.4.1.1 8-1.3.4.1.2 10-1.3.4.2.1.1 11-1.3.4.2.1.1 12-1.3.4.2.1.1 14-1.3.4.2.1.2 16-1.3.4.2.2 17-1.3.4.2.3.1 18-1.3.4.2.3.1 20-1.3.4.2.3.2 23-1.4.1.1 24-1.4.1.2 25-1.4.1.3 26-1.4.1.4 28-1.4.2 30-1.4.4 31-1.4.5.1 32-1.4.5.2 33-1.4.5.3 34-1.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v6 / label~e.0))
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.2))
    :H (v4 / label
           :A v7
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v15 / label
                           :E (v24 / label~e.7)
                           :C (v25 / label~e.8))
                   :C (v16 / label
                           :C (v26 / label
                                   :C (v29 / label~e.10,11,12)
                                   :E (v30 / label~e.14))
                           :N (v27 / label~e.16)
                           :C (v28 / label
                                   :C (v31 / label~e.17,18)
                                   :E (v32 / label~e.20)))))
    :H (v5 / label
           :D (v11 / label
                   :N (v17 / label~e.23)
                   :C (v18 / label~e.24)
                   :N (v19 / label~e.25)
                   :C (v20 / label~e.26))
           :A (v12 / label~e.28)
           :P (v13 / label~e.30)
           :A (v14 / label
                   :R (v21 / label~e.31)
                   :E (v22 / label~e.32)
                   :C (v23 / label~e.33,34))))
