# ::id 377011
# ::tok The film earned $ 32 million and was described in the Sacramento News and Review as Gyllenhaal 's " breakout performance . "
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v11 / label))
           :P (v6 / label)
           :A (v7 / label
                  :C (v13 / label)
                  :E (v14 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v10 / label
                   :R (v18 / label)
                   :C (v19 / label
                           :A (v20 / label
                                   :C (v22 / label)
                                   :R (v23 / label))
                           :P (v21 / label
                                   :E (v24 / label)
                                   :C (v25 / label))))
           :A v11))
