# ::id 690001
# ::tok He soon began to perform at the Ten O ' Clock Scholar , a coffeehouse a few blocks from campus , and became actively involved in the local Dinkytown folk music circuit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.4 10-1.1.4.4 11-1.1.4.4 13-1.1.4.1.2 14-1.1.4.1.3 15-1.1.4.1.1.1.1 16-1.1.4.1.1.1.2 17-1.1.4.1.1.1.3 18-1.1.4.1.1.2 19-1.1.4.1.1.3 21-1.2 22-1.3.2.1 23-1.3.3 24-1.3.2.2 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3 28-1.3.4.4 29-1.3.4.5.1 30-1.3.4.5.2 31-1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :E (v14 / label
                          :E (v26 / label
                                  :E (v31 / label
                                          :E (v34 / label~e.15)
                                          :E (v35 / label~e.16)
                                          :C (v36 / label~e.17))
                                  :R (v32 / label~e.18)
                                  :C (v33 / label~e.19))
                          :E (v27 / label~e.13)
                          :C (v28 / label~e.14))
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7,8,10,11)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A v5
           :P (v9 / label
                  :E (v18 / label~e.22)
                  :C (v19 / label~e.24))
           :D (v10 / label~e.23)
           :A (v11 / label
                   :R (v20 / label~e.25)
                   :E (v21 / label~e.26)
                   :E (v22 / label~e.27)
                   :E (v23 / label~e.28)
                   :E (v24 / label
                           :E (v29 / label~e.29)
                           :C (v30 / label~e.30))
                   :C (v25 / label~e.31))))
