# ::id 146003
# ::tok A. Scott Berg knew Hepburn well in her later years , and said that while she was demanding , there remained a sense of humility and humanity .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.2 12-1.3.1 14-1.3.2.2 15-1.3.2.3.1 17-1.3.2.3.3 20-1.3.2.4.2 21-1.3.2.4.3.1 22-1.3.2.4.3.2 23-1.3.2.4.3.3.1 24-1.3.2.4.3.3.2.1 25-1.3.2.4.3.3.2.2 26-1.3.2.4.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :D (v8 / label~e.5)
           :D (v9 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v10 / label~e.12)
           :A (v11 / label
                   :L (v16 / label~e.14)
                   :H (v17 / label
                           :A (v19 / label~e.15)
                           :S (v20 / label~e.17))
                   :H (v18 / label
                           :P (v21 / label~e.20)
                           :A (v22 / label
                                   :E (v23 / label~e.21)
                                   :C (v24 / label~e.22)
                                   :E (v25 / label
                                           :R (v26 / label~e.23)
                                           :C (v27 / label
                                                   :C (v28 / label~e.24)
                                                   :N (v29 / label~e.25)
                                                   :C (v30 / label~e.26))))))
           :A v5))
