# ::id 146003
# ::tok " A. Scott Berg knew Hepburn well in her later years , and said that while she was demanding , there remained a sense of humility and humanity .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3.1 18-1.3.4.3.3 21-1.3.4.4.2 23-1.3.4.4.3.2 24-1.3.4.4.4.1 25-1.3.4.4.4.2.1 26-1.3.4.4.4.2.2 27-1.3.4.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2,3)
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :T (v9 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v16 / label~e.14)
                   :L (v17 / label~e.15)
                   :H (v18 / label
                           :A (v20 / label~e.16)
                           :S (v21 / label~e.18))
                   :H (v19 / label
                           :D (v22 / label~e.21)
                           :S (v23 / label
                                   :C (v25 / label~e.23))
                           :A (v24 / label
                                   :R (v26 / label~e.24)
                                   :C (v27 / label
                                           :C (v28 / label~e.25)
                                           :N (v29 / label~e.26)
                                           :C (v30 / label~e.27)))))))
