# ::id 693006
# ::tok Baez was influential in bringing Dylan to national and international prominence by recording several of his early songs and inviting him onstage during her own concerts .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.3.2.2 5-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 10-1.1.3.2.4 12-1.1.3.1.1.1.2 13-1.1.3.1.1.2.1 14-1.1.3.1.1.2.2 15-1.1.3.1.1.2.3 16-1.1.3.1.1.2.4 17-1.1.3.1.1.2.5 18-1.1.3.1.2 19-1.1.3.1.3.1 20-1.1.3.1.3.2 21-1.1.3.1.3.3 22-1.1.3.1.4 23-1.1.3.1.5.1.1 25-1.1.3.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :A (v7 / label
                         :H (v11 / label
                                 :P (v21 / label
                                         :C (v28 / label~e.12))
                                 :A (v22 / label
                                         :E (v29 / label~e.13)
                                         :R (v30 / label~e.14)
                                         :E (v31 / label~e.15)
                                         :E (v32 / label~e.16)
                                         :C (v33 / label~e.17)))
                         :L (v12 / label~e.18)
                         :H (v13 / label
                                 :P (v23 / label~e.19)
                                 :A (v24 / label~e.20)
                                 :A (v25 / label~e.21))
                         :L (v14 / label~e.22)
                         :H (v15 / label
                                 :A (v26 / label
                                         :C (v34 / label~e.23))
                                 :P (v27 / label~e.25)))
                  :P (v8 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.10))
                  :A (v9 / label~e.5)
                  :A (v10 / label
                          :C (v18 / label~e.7)
                          :N (v19 / label~e.8)
                          :C (v20 / label~e.9)))))
