# ::id 141000
# ::tok Hepburn stayed active throughout the 1970s , focusing on roles described by Andrew Britton as " either a devouring mother or a batty old lady living [ alone ] " . First she traveled to Spain to film a version of Euripides ' The Trojan Women ( 1971 ) alongside Vanessa Redgrave .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3.2 11-1.2.2.3.3.1 12-1.2.2.3.3.2 13-1.2.2.3.3.2 14-1.2.2.3.4.1 16-1.2.2.3.4.2.1 17-1.2.2.3.4.2.2.1.1 18-1.2.2.3.4.2.2.2 19-1.2.2.3.4.2.2.1.2 20-1.2.2.3.4.2.1 21-1.2.2.3.4.2.3.1.1 22-1.2.2.3.4.2.3.1.2 23-1.2.2.3.4.2.3.1.3 24-1.2.2.3.4.2.3.1.4 25-1.2.2.3.4.2.3.2 27-1.2.2.3.4.2.3.3 31-1.3.1 32-1.3.2 33-1.3.3 34-1.3.4.1 35-1.3.4.2 36-1.4 37-1.5.1 38-1.5.2.1 39-1.5.2.2 40-1.5.2.3.1 41-1.5.2.3.2 43-1.5.2.3.3 44-1.5.2.3.3 45-1.5.2.3.3 47-1.5.2.4 49-1.5.3.1 50-1.5.3.2 51-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :D (v9 / label
                  :R (v21 / label~e.3)
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5)))
    :H (v3 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9)
                   :E (v26 / label
                           :A v25
                           :P (v35 / label~e.10)
                           :A (v36 / label
                                   :R (v41 / label~e.11)
                                   :C (v42 / label~e.12,13))
                           :A (v37 / label
                                   :R (v43 / label~e.14)
                                   :C (v44 / label
                                           :N (v45 / label~e.16,20)
                                           :C (v46 / label
                                                   :A (v48 / label
                                                           :E (v53 / label~e.17)
                                                           :C (v54 / label~e.19))
                                                   :P (v49 / label~e.18))
                                           :C (v47 / label
                                                   :A (v50 / label
                                                           :E (v55 / label~e.21)
                                                           :E (v56 / label~e.22)
                                                           :E (v57 / label~e.23)
                                                           :C (v58 / label~e.24))
                                                   :S (v51 / label~e.25)
                                                   :D (v52 / label~e.27))))))
           :A v7)
    :H (v4 / label
           :D (v12 / label~e.31)
           :A (v13 / label~e.32)
           :P (v14 / label~e.33)
           :A (v15 / label
                   :R (v27 / label~e.34)
                   :C (v28 / label~e.35)))
    :L (v5 / label~e.36)
    :H (v6 / label
           :P (v16 / label~e.37)
           :A (v17 / label
                   :E (v29 / label~e.38)
                   :C (v30 / label~e.39)
                   :E (v31 / label
                           :R (v38 / label~e.40)
                           :E (v39 / label~e.41)
                           :C (v40 / label~e.43,44,45))
                   :E (v32 / label~e.47))
           :A (v18 / label
                   :R (v33 / label~e.49)
                   :C (v34 / label~e.50,51))
           :A v13))
