# ::id 544002
# ::tok Moreover , the attraction to films critical of German militarism had a long history with the Warners that predated their production in 1918 of My Four Years in Germany .
# ::alignments 0-1.1 2-1.2.2.1.1.1 3-1.2.2.1.1.2 4-1.2.2.1.2.1 5-1.2.2.1.2.2 6-1.2.2.1.2.3.2 7-1.2.2.1.2.3.3.1 8-1.2.2.1.2.3.3.2 9-1.2.2.1.2.3.3.3 11-1.2.4.1 12-1.2.4.2 13-1.2.5 14-1.2.1.1 15-1.2.1.2 16-1.2.1.3 18-1.2.2.2.2 19-1.2.2.2.3.1 20-1.2.2.2.3.2 21-1.2.2.2.3.3.1 22-1.2.2.2.3.3.2 23-1.2.2.2.3.4.1 24-1.2.2.2.3.4.2 25-1.2.2.2.3.4.2 26-1.2.2.2.3.4.2 27-1.2.2.2.3.4.2 28-1.2.2.2.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.14)
                  :E (v9 / label~e.15)
                  :C (v10 / label~e.16))
           :A (v5 / label
                  :C (v11 / label
                          :P (v15 / label
                                  :E (v19 / label~e.2)
                                  :C (v20 / label~e.3))
                          :A (v16 / label
                                  :R (v21 / label~e.4)
                                  :C (v22 / label~e.5)
                                  :E (v23 / label
                                          :A v22
                                          :S (v28 / label~e.6)
                                          :A (v29 / label
                                                  :R (v34 / label~e.7)
                                                  :E (v35 / label~e.8)
                                                  :C (v36 / label~e.9)))))
                  :E (v12 / label
                          :P (v17 / label~e.18)
                          :A (v18 / label
                                  :A (v24 / label~e.19)
                                  :P (v25 / label~e.20)
                                  :D (v26 / label
                                          :R (v30 / label~e.21)
                                          :C (v31 / label~e.22))
                                  :A (v27 / label
                                          :R (v32 / label~e.23)
                                          :C (v33 / label~e.24,25,26,27,28)))
                          :A v15))
           :D (v6 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :S (v7 / label~e.13)))
