# ::id 544002
# ::tok " Moreover , the attraction to films critical of German militarism had a long history with the Warners that predated their production in 1918 of My Four Years in Germany .
# ::alignments 1-1.1 3-1.2.2.1.1.1 4-1.2.2.1.1.2 5-1.2.2.1.2.1 6-1.2.2.1.2.2 7-1.2.2.1.2.3.2 8-1.2.2.1.2.3.3.1 9-1.2.2.1.2.3.3.2 10-1.2.2.1.2.3.3.3 12-1.2.4.1 13-1.2.4.2 14-1.2.3.2 15-1.2.1.1 16-1.2.1.2 17-1.2.1.3 19-1.2.2.2.2 20-1.2.2.2.3.1 21-1.2.2.2.3.2 22-1.2.2.2.3.3.1 23-1.2.2.2.3.3.2 24-1.2.2.2.3.4.1 25-1.2.2.2.3.4.2 26-1.2.2.2.3.4.2 27-1.2.2.2.3.4.2 28-1.2.2.2.3.4.2 29-1.2.2.2.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.15)
                  :E (v9 / label~e.16)
                  :C (v10 / label~e.17))
           :A (v5 / label
                  :C (v11 / label
                          :P (v16 / label
                                  :E (v20 / label~e.3)
                                  :C (v21 / label~e.4))
                          :A (v17 / label
                                  :R (v22 / label~e.5)
                                  :C (v23 / label~e.6)
                                  :E (v24 / label
                                          :A v23
                                          :S (v29 / label~e.7)
                                          :A (v30 / label
                                                  :R (v35 / label~e.8)
                                                  :E (v36 / label~e.9)
                                                  :C (v37 / label~e.10)))))
                  :E (v12 / label
                          :P (v18 / label~e.19)
                          :A (v19 / label
                                  :A (v25 / label~e.20)
                                  :P (v26 / label~e.21)
                                  :D (v27 / label
                                          :R (v31 / label~e.22)
                                          :C (v32 / label~e.23))
                                  :A (v28 / label
                                          :R (v33 / label~e.24)
                                          :C (v34 / label~e.25,26,27,28,29)))
                          :A v16))
           :S (v6 / label
                  :C (v13 / label~e.14))
           :D (v7 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))))
