# ::id 474019
# ::tok Nick Van Exel received a seven game suspension for bumping referee Ron Garretson during a game on April 9 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.3.2 13-1.1.4.3 14-1.1.4.1.2.1 15-1.1.4.1.2.2 16-1.1.4.1.3.1 17-1.1.4.1.3.2 18-1.1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v7 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :P (v8 / label~e.7)
                  :A v3)
           :A (v6 / label
                  :H (v9 / label
                         :P (v15 / label)
                         :A (v16 / label
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :D (v17 / label
                                 :R (v23 / label~e.16)
                                 :C (v24 / label~e.17)
                                 :E (v25 / label~e.18)))
                  :H (v10 / label
                          :R (v18 / label~e.8)
                          :P (v19 / label~e.9)
                          :A (v20 / label
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11,12)))
                  :L (v11 / label~e.13))))
