# ::id 645012
# ::tok Dunbar asked her , " Do n't you know who this is ? He 's a millionaire ! He might buy it .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v7 / label
                         :R (v10 / label)
                         :D (v11 / label)
                         :A (v12 / label)
                         :P (v13 / label)
                         :A (v14 / label
                                 :A (v21 / label)
                                 :A (v22 / label)
                                 :S (v23 / label)))
                  :H (v8 / label
                         :A (v15 / label)
                         :S (v16 / label
                                 :E (v24 / label)
                                 :C (v25 / label)))
                  :H (v9 / label
                         :A (v17 / label)
                         :D (v18 / label)
                         :P (v19 / label)
                         :A (v20 / label)))))
