# ::id 148009
# ::tok " Lauren Bacall , a close friend , later wrote of how " blindingly " in love Hepburn was with the actor .
# ::alignments 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 13-1.1.4.3 15-1.1.4.4 16-1.1.4.4 17-1.1.4.5 19-1.1.4.7.1 20-1.1.4.7.2 21-1.1.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1,2)
                  :E (v8 / label
                         :E (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6)))
           :D (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :R (v9 / label~e.10)
                  :D (v10 / label~e.11)
                  :D (v11 / label~e.13)
                  :P (v12 / label~e.15,16)
                  :A (v13 / label~e.17)
                  :A (v14 / label
                          :R (v18 / label~e.19)
                          :E (v19 / label~e.20)
                          :C (v20 / label~e.21)))))
