# ::id 148009
# ::tok The relationship has subsequently received much publicity , and it is often cited as one of Hollywood 's legendary love affairs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1 11-1.3.3 12-1.3.2.2 13-1.3.4.1 14-1.3.4.2.1 16-1.3.4.3.1 17-1.3.4.3.2 18-1.3.4.4 19-1.3.4.5 20-1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label
                  :C (v15 / label~e.4))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label
                   :C (v18 / label~e.12))
           :D (v11 / label~e.11)
           :A (v12 / label
                   :R (v19 / label~e.13)
                   :E (v20 / label
                           :C (v25 / label~e.14))
                   :E (v21 / label
                           :C (v26 / label~e.16)
                           :R (v27 / label~e.17))
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))))
