# ::id 148009
# ::tok " Lauren Bacall , a close friend , later wrote of how " blindingly " in love Hepburn was with the actor .
# ::alignments 1-1.1.3.1 2-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.1.2 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 13-1.1.6.3 15-1.1.6.4.1 16-1.1.6.4.2 17-1.1.6.5 19-1.1.6.7.1 21-1.1.6.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1,2)
                  :E (v8 / label
                         :A (v15 / label
                                 :C (v21 / label~e.6))
                         :D (v16 / label~e.5)))
           :T (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :R (v9 / label~e.10)
                  :D (v10 / label~e.11)
                  :D (v11 / label~e.13)
                  :P (v12 / label
                          :R (v17 / label~e.15)
                          :C (v18 / label~e.16))
                  :A (v13 / label~e.17)
                  :A (v14 / label
                          :R (v19 / label~e.19)
                          :P (v20 / label
                                  :C (v22 / label~e.21))))))
