# ::id 534005
# ::tok These include " Over the Rainbow " , which was ranked as the number one movie song of all time in the American Film Institute 's " 100 Years ... 100 Songs " list .
# ::alignments 1-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 8-1.1.3.2.2 10-1.1.3.2.4 11-1.1.3.2.5.1 12-1.1.3.2.5.2 13-1.1.3.2.5.3.1 14-1.1.3.2.5.3.2 15-1.1.3.2.5.4 16-1.1.3.2.5.5 17-1.1.3.2.5.6.1 18-1.1.3.2.5.6.2 19-1.1.3.2.5.6.3 20-1.1.3.2.6.1 21-1.1.3.2.6.2 22-1.1.3.2.6.3.1 23-1.1.3.2.6.3.2 24-1.1.3.2.6.3.3 25-1.1.3.2.6.3.4 27-1.1.3.2.6.4.1.1 28-1.1.3.2.6.4.1.2 30-1.1.3.2.6.4.2.1 31-1.1.3.2.6.4.2.2 33-1.1.3.2.6.5
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label~e.3,4,5)
                  :E (v6 / label
                         :A v5
                         :R (v7 / label~e.8)
                         :S (v8 / label~e.10)
                         :A (v9 / label
                                :R (v11 / label~e.11)
                                :E (v12 / label~e.12)
                                :E (v13 / label
                                        :C (v22 / label~e.13)
                                        :E (v23 / label~e.14))
                                :E (v14 / label~e.15)
                                :C (v15 / label~e.16)
                                :E (v16 / label
                                        :R (v24 / label~e.17)
                                        :E (v25 / label~e.18)
                                        :C (v26 / label~e.19)))
                         :A (v10 / label
                                 :R (v17 / label~e.20)
                                 :E (v18 / label~e.21)
                                 :E (v19 / label
                                         :E (v27 / label~e.22)
                                         :E (v28 / label~e.23)
                                         :C (v29 / label~e.24)
                                         :R (v30 / label~e.25))
                                 :E (v20 / label
                                         :C (v31 / label
                                                 :E (v33 / label~e.27)
                                                 :C (v34 / label~e.28))
                                         :C (v32 / label
                                                 :E (v35 / label~e.30)
                                                 :C (v36 / label~e.31)))
                                 :C (v21 / label~e.33))))))
