# ::id 601018
# ::tok " Recording engineer Norman Smith stated that the Rubber Soul sessions exposed indications of increasing contention within the band : " the clash between John and Paul was becoming obvious ... [ and ] as far as Paul was concerned , George [ Harrison ] could do no right — Paul was absolutely finicky . "
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2.1 14-1.1.3.4.2.2 15-1.1.3.4.2.3 16-1.1.3.4.2.4.1 17-1.1.3.4.2.4.2 18-1.1.3.4.2.4.3 21-1.2.1.1.1.1.1 22-1.2.1.1.1.1.2 23-1.2.1.1.1.2.1 24-1.2.1.1.1.2.2.1 25-1.2.1.1.1.2.2.2 26-1.2.1.1.1.2.2.3 28-1.2.1.1.3 29-1.2.1.1.4 32-1.2.1.2 34-1.2.1.3.1.1 35-1.2.1.3.1.1 36-1.2.1.3.1.1 37-1.2.1.3.1.2 39-1.2.1.3.1.4 41-1.2.1.3.2 43-1.2.1.3.2 46-1.2.1.3.3.2 47-1.2.1.3.4.1 48-1.2.1.3.4.2 50-1.2.1.4.1 52-1.2.1.4.4 53-1.2.1.4.2.1
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v8 / label
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :C (v9 / label~e.3,4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v10 / label
                          :E (v19 / label~e.7)
                          :E (v20 / label~e.8,9)
                          :C (v21 / label~e.10))
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :C (v22 / label~e.12)
                          :E (v23 / label
                                  :R (v34 / label~e.13)
                                  :E (v35 / label~e.14)
                                  :C (v36 / label~e.15)
                                  :E (v37 / label
                                          :R (v47 / label~e.16)
                                          :E (v48 / label~e.17)
                                          :C (v49 / label~e.18))))))
    :H (v3 / label
           :A (v7 / label
                  :H (v13 / label
                          :A (v24 / label
                                  :P (v38 / label
                                          :E (v50 / label~e.21)
                                          :C (v51 / label~e.22))
                                  :A (v39 / label
                                          :R (v52 / label~e.23)
                                          :C (v53 / label
                                                  :C (v54 / label~e.24)
                                                  :N (v55 / label~e.25)
                                                  :C (v56 / label~e.26))))
                          :D (v25 / label~e.28)
                          :P (v26 / label~e.29))
                  :L (v14 / label~e.32)
                  :H (v15 / label
                          :A (v27 / label
                                  :R (v40 / label~e.34,35,36)
                                  :A (v41 / label~e.37)
                                  :S (v42 / label~e.39))
                          :A (v28 / label~e.41,43)
                          :S (v29 / label
                                  :C (v43 / label~e.46))
                          :A (v30 / label
                                  :E (v44 / label~e.47)
                                  :C (v45 / label~e.48)))
                  :H (v16 / label
                          :A (v31 / label~e.50)
                          :S (v32 / label
                                  :C (v46 / label~e.53))
                          :D (v33 / label~e.52)))
           :A v4
           :P v5))
