# ::id 957008
# ::tok " While most of the blame was attributed to Olivier 's acting and direction , Leigh was also criticised , with Bernard Grebanier commenting on the " thin , shopgirl quality of Miss Leigh 's voice .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label
                          :C (v31 / label)
                          :R (v32 / label))
                  :E (v17 / label)
                  :C (v18 / label))
           :P (v8 / label
                  :C (v19 / label)
                  :R (v20 / label))
           :A (v9 / label
                  :E (v21 / label
                          :C (v33 / label)
                          :R (v34 / label))
                  :C (v22 / label
                          :C (v35 / label)
                          :N (v36 / label)
                          :C (v37 / label))))
    :H (v4 / label
           :A (v10 / label)
           :D (v11 / label)
           :P (v12 / label))
    :L (v5 / label)
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label
                   :C (v23 / label)
                   :R (v24 / label))
           :A (v15 / label
                   :E (v25 / label)
                   :E (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label)
                   :R (v29 / label)
                   :E (v30 / label
                           :E (v38 / label
                                   :C (v40 / label)
                                   :R (v41 / label))
                           :C (v39 / label)))))
