# ::id 957008
# ::tok While most of the blame was attributed to Olivier 's acting and direction , Leigh was also criticised , with Bernard Grebanier commenting on the " thin , shopgirl quality of Miss Leigh 's voice . "
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 6-1.2.2.1 7-1.2.2.2 8-1.2.4.1.1 9-1.2.4.1.2 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.2.3 14-1.3.1 16-1.3.3 17-1.3.4 19-1.4 20-1.5.1 21-1.5.1 22-1.5.2.1 23-1.5.2.2 24-1.5.3.1 26-1.5.3.2 28-1.5.3.3 29-1.5.3.4 30-1.5.3.5 31-1.5.3.6.1.1 32-1.5.3.6.1.1 33-1.5.3.6.1.2 34-1.5.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label
                          :C (v31 / label~e.1)
                          :R (v32 / label~e.2))
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v8 / label
                  :C (v19 / label~e.6)
                  :R (v20 / label~e.7))
           :A (v9 / label
                  :E (v21 / label
                          :C (v33 / label~e.8)
                          :R (v34 / label~e.9))
                  :C (v22 / label
                          :C (v35 / label~e.10)
                          :N (v36 / label~e.11)
                          :C (v37 / label~e.12))))
    :H (v4 / label
           :A (v10 / label~e.14)
           :D (v11 / label~e.16)
           :P (v12 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v13 / label~e.20,21)
           :P (v14 / label
                   :C (v23 / label~e.22)
                   :R (v24 / label~e.23))
           :A (v15 / label
                   :E (v25 / label~e.24)
                   :E (v26 / label~e.26)
                   :E (v27 / label~e.28)
                   :C (v28 / label~e.29)
                   :R (v29 / label~e.30)
                   :E (v30 / label
                           :E (v38 / label
                                   :C (v40 / label~e.31,32)
                                   :R (v41 / label~e.33))
                           :C (v39 / label~e.34)))))
