# ::id 449000
# ::tok Peter Charles Archibald Ewart Jennings , CM ( July 29 , 1938 – August 7 , 2005 ) was a Canadian American journalist and news anchor .
# ::alignments 0-1.1.1.2 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.1.2 6-1.1.1.3 8-1.1.2.2 9-1.1.2.2 11-1.1.2.2 13-1.1.2.3 14-1.1.2.3 16-1.1.2.3 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.4.3 22-1.1.4.4.1 23-1.1.4.4.2 24-1.1.4.4.3.1 25-1.1.4.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1,2,3,4)
                  :E (v8 / label~e.6))
           :D (v4 / label
                  :R (v9 / label)
                  :C (v10 / label~e.8,9,11)
                  :C (v11 / label~e.13,14,16))
           :S (v5 / label~e.18)
           :A (v6 / label
                  :E (v12 / label~e.19)
                  :E (v13 / label~e.20)
                  :E (v14 / label~e.21)
                  :C (v15 / label
                          :C (v16 / label~e.22)
                          :N (v17 / label~e.23)
                          :C (v18 / label
                                  :E (v19 / label~e.24)
                                  :C (v20 / label~e.25))))))
