# ::id 1024011
# ::tok He also co - wrote the charity single " We Are the World " in 1985 with Lionel Richie , which was released worldwide to aid the poor in the U.S. and Africa .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label
                  :E (v9 / label)
                  :C (v10 / label))
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label)
                          :E (v19 / label)
                          :C (v20 / label))
                  :C (v12 / label)
                  :E (v13 / label
                          :H (v21 / label
                                  :A v12
                                  :P (v24 / label)
                                  :D (v25 / label))
                          :L (v22 / label)
                          :H (v23 / label
                                  :P (v26 / label)
                                  :A (v27 / label
                                          :E (v28 / label)
                                          :C (v29 / label)
                                          :R (v30 / label)
                                          :E (v31 / label
                                                  :C (v32 / label
                                                          :E (v35 / label)
                                                          :C (v36 / label))
                                                  :N (v33 / label)
                                                  :C (v34 / label))))))
           :D (v7 / label
                  :R (v14 / label)
                  :C (v15 / label))
           :A (v8 / label
                  :R (v16 / label)
                  :C (v17 / label))))
