# ::id 1024011
# ::tok It became one of the best - selling singles of all time , with nearly 30 million copies sold and millions of dollars donated to famine relief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.4 5-1.1.3.5.2 7-1.1.3.5.3 8-1.1.3.3 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.6.3 13-1.2 14-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.1.2 17-1.3.1.2 18-1.3.2 19-1.4 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3 23-1.5.1 24-1.5.2.1 25-1.5.2.2 26-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :Q (v15 / label~e.2)
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.8)
                  :E (v18 / label~e.4)
                  :E (v19 / label
                          :A v17
                          :D (v29 / label~e.5)
                          :P (v30 / label~e.7))
                  :E (v20 / label
                          :R (v31 / label~e.9)
                          :E (v32 / label~e.10)
                          :C (v33 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label
                   :Q (v21 / label
                           :E (v34 / label~e.14)
                           :C (v35 / label~e.15,16))
                   :C (v22 / label~e.17))
           :P (v11 / label~e.18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v12 / label~e.23)
           :A (v13 / label
                   :R (v23 / label~e.24)
                   :A (v24 / label~e.25)
                   :P (v25 / label~e.26))
           :A (v14 / label
                   :Q (v26 / label~e.20)
                   :R (v27 / label~e.21)
                   :C (v28 / label~e.22))))
