# ::id 1024011
# ::tok He also co - wrote the charity single " We Are the World " in 1985 with Lionel Richie , which was released worldwide to aid the poor in the U.S. and Africa .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.2 14-1.1.5.1 15-1.1.5.2 16-1.1.6.1 17-1.1.6.2 18-1.1.6.2 22-1.1.4.3.2.3 23-1.1.4.3.2.4 24-1.1.4.3.3 25-1.1.4.3.4.1 26-1.1.4.3.4.2.1 27-1.1.4.3.4.2.2 28-1.1.4.3.4.2.3 29-1.1.4.3.4.2.4.1.1 30-1.1.4.3.4.2.4.1.2 31-1.1.4.3.4.2.4.2 32-1.1.4.3.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :C (v12 / label~e.9,10,11,12)
                  :E (v13 / label
                          :H (v21 / label
                                  :A v12
                                  :P (v24 / label~e.22)
                                  :D (v25 / label~e.23))
                          :L (v22 / label~e.24)
                          :H (v23 / label
                                  :P (v26 / label~e.25)
                                  :A (v27 / label
                                          :E (v28 / label~e.26)
                                          :C (v29 / label~e.27)
                                          :R (v30 / label~e.28)
                                          :E (v31 / label
                                                  :C (v32 / label
                                                          :E (v35 / label~e.29)
                                                          :C (v36 / label~e.30))
                                                  :N (v33 / label~e.31)
                                                  :C (v34 / label~e.32))))))
           :D (v7 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :A (v8 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17,18))))
