# ::id 671016
# ::tok Two weeks before the album 's release , " Touch My Body " , the record 's lead single reached the top position on the Billboard Hot 100 , becoming Carey 's eighteenth number one and making her the solo artist with the most number one singles in United States history , pushing her past Elvis Presley into second place according to the magazine 's revised methodology .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 9-1.3.1.1 10-1.3.1.1 11-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2.1 16-1.3.1.2.2.2 17-1.3.1.2.3 18-1.4.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4.1 24-1.3.3.4.2 25-1.3.3.4.3 26-1.3.3.4.4 27-1.3.3.4.5 29-1.4.1 30-1.4.2.1.1 31-1.4.2.1.2 32-1.4.2.2 33-1.4.2.3 34-1.4.2.4 35-1.5 36-1.6.1 37-1.6.2 38-1.6.3.1 39-1.6.3.2 40-1.6.3.3 41-1.6.3.4.1 42-1.6.3.4.2 43-1.6.3.4.3 44-1.6.3.4.4.1 45-1.6.3.4.4.2 46-1.6.3.4.5 47-1.6.3.4.6.1 48-1.6.3.4.6.2 49-1.6.3.4.6.2 50-1.6.3.4.6.3 52-1.7.1.1 53-1.7.1.2 54-1.7.1.3 55-1.7.1.4 56-1.7.1.4 57-1.7.1.5.1 58-1.7.1.5.2 59-1.7.1.5.3 60-1.7.2 61-1.7.2 62-1.7.3.1 63-1.7.3.2.1 64-1.7.3.2.2 65-1.7.3.3 66-1.7.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v9 / label~e.0)
           :C (v10 / label~e.1)
           :R (v11 / label~e.2))
    :H (v3 / label
           :A (v12 / label
                   :E (v26 / label~e.3)
                   :C (v27 / label~e.4)
                   :R (v28 / label~e.5))
           :P (v13 / label~e.6))
    :H (v4 / label
           :A (v14 / label
                   :C (v29 / label~e.9,10,11)
                   :E (v30 / label
                           :E (v52 / label~e.14)
                           :E (v53 / label
                                   :C (v73 / label~e.15)
                                   :R (v74 / label~e.16))
                           :E (v54 / label~e.17)
                           :C (v19 / label~e.18)))
           :S (v15 / label~e.19)
           :A (v16 / label
                   :E (v31 / label~e.20)
                   :E (v32 / label~e.21)
                   :C (v33 / label~e.22)
                   :E (v34 / label
                           :R (v55 / label~e.23)
                           :E (v56 / label~e.24)
                           :E (v57 / label~e.25)
                           :E (v58 / label~e.26)
                           :C (v59 / label~e.27))))
    :H (v5 / label
           :S (v17 / label~e.29)
           :A (v18 / label
                   :E (v35 / label
                           :C (v60 / label~e.30)
                           :R (v61 / label~e.31))
                   :E (v36 / label~e.32)
                   :C (v37 / label~e.33)
                   :E (v38 / label~e.34))
           :A v19)
    :L (v6 / label~e.35)
    :H (v7 / label
           :S (v20 / label~e.36)
           :A (v21 / label~e.37)
           :A (v22 / label
                   :E (v39 / label~e.38)
                   :E (v40 / label~e.39)
                   :C (v41 / label~e.40)
                   :E (v42 / label
                           :R (v62 / label~e.41)
                           :E (v63 / label~e.42)
                           :E (v64 / label~e.43)
                           :E (v65 / label
                                   :C (v75 / label~e.44)
                                   :E (v76 / label~e.45))
                           :C (v66 / label~e.46)
                           :E (v67 / label
                                   :R (v77 / label~e.47)
                                   :E (v78 / label~e.48,49)
                                   :C (v79 / label~e.50)))))
    :H (v8 / label
           :A (v23 / label
                   :P (v43 / label~e.52)
                   :A (v44 / label~e.53)
                   :D (v45 / label~e.54)
                   :A (v46 / label~e.55,56)
                   :A (v47 / label
                           :R (v68 / label~e.57)
                           :E (v69 / label~e.58)
                           :C (v70 / label~e.59)))
           :P (v24 / label~e.60,61)
           :A (v25 / label
                   :E (v48 / label~e.62)
                   :E (v49 / label
                           :C (v71 / label~e.63)
                           :R (v72 / label~e.64))
                   :E (v50 / label~e.65)
                   :C (v51 / label~e.66))))
