# ::id 222014
# ::tok Chan became close friends with fellow group members Sammo Hung and Yuen Biao , the three of them later to be known as the Three Brothers or Three Dragons .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3.1 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.3 14-1.2.1.1 15-1.2.1.2 16-1.2.1.3 17-1.2.1.4 18-1.3 21-1.2.2.3 22-1.2.3.3 23-1.2.3.1 24-1.2.3.2.1 25-1.2.3.2.1 26-1.2.3.2.2 27-1.2.3.2.3 28-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :E (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :C (v16 / label
                          :C (v28 / label~e.8,9)
                          :N (v29 / label~e.10)
                          :C (v30 / label~e.11,12))))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :P (v9 / label
                  :C (v21 / label~e.21))
           :A (v10 / label
                   :E (v22 / label~e.23)
                   :C (v23 / label
                           :C (v31 / label~e.24,25)
                           :R (v32 / label~e.26)
                           :C (v33 / label~e.27,28))
                   :R (v24 / label~e.22)))
    :L (v4 / label~e.18))
