# ::id 534004
# ::tok These include " Over the Rainbow " , which was ranked as the number one movie song of all time in the American Film Institute 's " 100 Years ... 100 Songs " list .
# ::alignments 0-1.1.1 1-1.1.3 3-1.1.4.3 4-1.1.4.3 5-1.1.4.3 8-1.1.4.4.1 10-1.1.4.4.3 11-1.1.4.4.4.1 13-1.1.4.4.4.3.1 14-1.1.4.4.4.3.2 15-1.1.4.4.4.4 16-1.1.4.4.4.5 17-1.1.4.4.4.6.1 18-1.1.4.4.4.6.2 19-1.1.4.4.4.6.3 20-1.1.4.4.5.1 22-1.1.4.4.5.3.2.1 23-1.1.4.4.5.3.2.2 24-1.1.4.4.5.3.2.3 25-1.1.4.4.5.3.3 27-1.1.4.4.5.4 28-1.1.4.4.5.4 30-1.1.4.4.5.4 31-1.1.4.4.5.4 33-1.1.4.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.3,4,5)
                  :E (v7 / label
                         :R (v8 / label~e.8)
                         :S (v9 / label~e.10)
                         :A (v10 / label
                                 :R (v12 / label~e.11)
                                 :E (v13 / label
                                         :C (v21 / label~e.13)
                                         :Q (v22 / label~e.14))
                                 :E (v14 / label~e.15)
                                 :C (v15 / label~e.16)
                                 :E (v16 / label
                                         :R (v23 / label~e.17)
                                         :E (v24 / label~e.18)
                                         :C (v25 / label~e.19)))
                         :A (v11 / label
                                 :R (v17 / label~e.20)
                                 :E (v18 / label
                                         :A (v19 / label~e.27,28,30,31)
                                         :A (v26 / label
                                                 :E (v28 / label~e.22)
                                                 :E (v29 / label~e.23)
                                                 :C (v30 / label~e.24))
                                         :S (v27 / label~e.25))
                                 :C v19
                                 :E (v20 / label~e.33))
                         :A v6))))
