# ::id 534004
# ::tok Several of her recordings have been inducted into the Grammy Hall of Fame .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :E (v12 / label
                          :C (v16 / label~e.10)
                          :R (v17 / label~e.11))
                  :C (v13 / label~e.12))))
