# ::id 707002
# ::tok " His remarks were widely criticized as inappropriate , but they did inspire Willie Nelson to organize a series of events , Farm Aid , to benefit debt - ridden American farmers .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.2 10-1.3.1 12-1.3.3 13-1.3.4.1 14-1.3.4.1 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.4.3 20-1.3.4.4.4 22-1.5.3 23-1.5.3 25-1.4 26-1.5.1 27-1.5.2.1.2 29-1.5.2.1.3 30-1.5.2.2 31-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label~e.1)
                  :P (v18 / label~e.2))
           :D (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :C (v20 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A (v21 / label~e.13,14)
                   :P (v22 / label~e.16)
                   :A (v23 / label
                           :E (v27 / label~e.17)
                           :E (v28 / label~e.18)
                           :R (v29 / label~e.19)
                           :C (v30 / label~e.20)
                           :E (v16 / label~e.22,23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v14 / label~e.26)
           :A (v15 / label
                   :E (v24 / label
                           :A (v26 / label~e.31)
                           :A (v31 / label~e.27)
                           :P (v32 / label~e.29))
                   :E (v25 / label~e.30)
                   :C v26)
           :A v16))
