# ::id 707002
# ::tok His remarks were widely criticized as inappropriate , but they did inspire Willie Nelson to organize a series of events , Farm Aid , to benefit debt - ridden American farmers .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.2 9-1.3.1 11-1.3.3 12-1.3.4.1 13-1.3.4.1 15-1.3.4.3 17-1.3.4.4.1.2 18-1.3.4.4.1.3.1 19-1.3.4.4.1.3.2 21-1.5.3 22-1.5.3 24-1.4 25-1.5.1 26-1.5.2.1.2 28-1.5.2.1.3 29-1.5.2.2.1 30-1.5.2.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :A (v8 / label
                  :A (v18 / label~e.0)
                  :P (v19 / label~e.1))
           :D (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :R (v20 / label~e.5)
                   :C (v21 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v12 / label~e.9)
           :P (v13 / label~e.11)
           :A (v14 / label
                   :A (v22 / label~e.12,13)
                   :P (v23 / label~e.15)
                   :A (v24 / label
                           :E (v27 / label
                                   :D (v32 / label~e.17)
                                   :P (v33 / label
                                           :R (v34 / label~e.18)
                                           :C (v35 / label~e.19)))
                           :C (v17 / label~e.21,22))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v15 / label~e.25)
           :A (v16 / label
                   :E (v25 / label
                           :A (v28 / label~e.30)
                           :A (v29 / label~e.26)
                           :S (v30 / label~e.28))
                   :C (v26 / label
                           :A (v31 / label~e.29)
                           :P v28))
           :A v17))
