# ::id 707002
# ::tok " His remarks were widely criticized as inappropriate , but they did inspire Willie Nelson to organize a series of events , Farm Aid , to benefit debt - ridden American farmers .
# ::alignments 1-1.1.2.1 2-1.1.2.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 9-1.2 10-1.3.1 12-1.3.3 13-1.3.4.1 14-1.3.4.1 16-1.3.4.3 18-1.3.4.4.1.2 19-1.3.4.4.1.3.1 20-1.3.4.4.1.3.2 22-1.5.3 23-1.5.3 25-1.4 26-1.5.1 27-1.5.2.1.2 29-1.5.2.1.3 30-1.5.2.2.1 31-1.5.2.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :A (v8 / label
                  :A (v18 / label~e.1)
                  :P (v19 / label~e.2))
           :D (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label~e.10)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :A (v22 / label~e.13,14)
                   :P (v23 / label~e.16)
                   :A (v24 / label
                           :E (v27 / label
                                   :D (v32 / label~e.18)
                                   :P (v33 / label
                                           :R (v34 / label~e.19)
                                           :C (v35 / label~e.20)))
                           :C (v17 / label~e.22,23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v15 / label~e.26)
           :A (v16 / label
                   :E (v25 / label
                           :A (v28 / label~e.31)
                           :A (v29 / label~e.27)
                           :S (v30 / label~e.29))
                   :C (v26 / label
                           :A (v31 / label~e.30)
                           :P v28))
           :A v17))
