# ::id 505010
# ::tok Bowie reached a new peak of popularity and commercial success in 1983 with Let 's Dance .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.5.1 11-1.1.5.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.2 15-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :R (v12 / label~e.5))
           :P (v6 / label
                  :C (v13 / label~e.6)
                  :N (v14 / label~e.7)
                  :C (v15 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9)))
           :D (v7 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v8 / label
                  :R (v18 / label~e.12)
                  :C (v19 / label~e.13,14,15))))
