# ::id 471007
# ::tok Johnson had another productive season with averages of 19.6 points , 11.9 assists , and 6.2 rebounds per game .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3.1.1 9-1.1.4.3.1.2 11-1.1.4.3.2.1 12-1.1.4.3.2.2 14-1.1.4.3.3 15-1.1.4.3.4.1 16-1.1.4.3.4.2 17-1.1.4.4.1 18-1.1.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :C (v14 / label~e.6)
                          :R (v15 / label~e.7))
                  :C (v12 / label
                          :C (v16 / label
                                  :E (v22 / label~e.8)
                                  :C (v23 / label~e.9))
                          :C (v17 / label
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :N (v18 / label~e.14)
                          :C (v19 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16)))
                  :E (v13 / label
                          :R (v20 / label~e.17)
                          :C (v21 / label~e.18)))))
