# ::id 552009
# ::tok Much of the Warner estate , including property and memorabilia , was bequeathed to his widow , Ann .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.3 3-1.1.2.5 4-1.1.2.6 6-1.1.2.2.1 7-1.1.2.2.2.1 8-1.1.2.2.2.2 9-1.1.2.2.2.3 12-1.1.3.2 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2 17-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :E (v7 / label
                         :R (v17 / label~e.6)
                         :C (v18 / label
                                 :C (v21 / label~e.7)
                                 :N (v22 / label~e.8)
                                 :C (v23 / label~e.9)))
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v4 / label
                  :C (v11 / label~e.12))
           :A (v5 / label
                  :C (v12 / label~e.17)
                  :R (v13 / label~e.13)
                  :E (v14 / label
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)))))
